------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07049511 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11019740 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089513 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03930227 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61645717 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33638776 Ha      -71928.84281011 eV
  | XC energy correction          :        -162.60100461 Ha       -4424.59845666 eV
  | XC potential correction       :         213.14448743 Ha        5799.95660159 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91021173 Ha          24.76812134 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350311 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350311 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23888836 Ha      123410.12919051 eV
  | Electrostatic energy          :       -8799.26650689 Ha     -239440.22423697 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124209 Ha          -0.03379886 eV
  | Sum of eigenvalues per atom                           :      -23976.28093670 eV
  | Total energy (T->0) per atom                          :      -40151.56450104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.517 s, elapsed       21.982 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.219458E-06 -0.185748E-07 -0.236593E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.556743E-08  0.273430E-10  0.693881E-11
   Hartree pot. SCF incomplete   :  0.608653E-09  0.265039E-07  0.365732E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.214499E-06  0.795646E-08  0.129146E-06
  atom #    2
   Hellmann-Feynman              : -0.529819E-08 -0.453074E-03  0.141829E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.642850E-08 -0.372717E-03  0.630808E-01
   Hartree pot. SCF incomplete   : -0.112750E-09  0.845622E-06 -0.171317E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.101757E-08 -0.824946E-03  0.142460E+02
  atom #    3
   Hellmann-Feynman              : -0.132922E-07  0.453091E-03 -0.141829E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.642789E-08  0.372717E-03 -0.630808E-01
   Hartree pot. SCF incomplete   : -0.131110E-09 -0.876862E-06  0.167597E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.699545E-08  0.824931E-03 -0.142460E+02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6595E-07
  | Change of unmixed KS density  :  0.2328E-07
  | Change of sum of eigenvalues  : -0.2204E-04 eV
  | Change of total energy        :  0.2475E-10 eV
  | Change of forces              :  0.1163E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.705 s           0.702 s
  | Charge density & force component update     :        0.183 s           0.183 s
  | Density mixing                              :        0.005 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.201 s           0.202 s
  | Hartree pot. SCF incomplete forces          :        0.139 s           0.139 s
  | Integration                                 :        0.088 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.084 s           0.083 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220718, Time     :  171402.032
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.225315E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225315E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       25.304 s, elapsed       25.307 s
  | RMS charge density error from multipole expansion :   0.530525E-02
  | Average real-space part of the electrostatic potential :      0.16904734 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.649 s, elapsed       10.567 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07049513 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11019744 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089517 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03930227 eV between HOMO at k-point 1 and LUMO at k-point 1181
