------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    139       2.00000          -1.194644          -32.50792
    140       2.00000          -1.194644          -32.50792
    141       2.00000          -1.191688          -32.42748
    142       2.00000          -1.191688          -32.42748
    143       2.00000          -1.189365          -32.36428
    144       2.00000          -1.189365          -32.36428
    145       2.00000          -1.189365          -32.36428
    146       2.00000          -1.188887          -32.35125
    147       2.00000          -1.188887          -32.35125
    148       2.00000          -1.188886          -32.35125
    149       2.00000          -0.748052          -20.35552
    150       2.00000          -0.714878          -19.45283
    151       2.00000          -0.714878          -19.45283
    152       2.00000          -0.714878          -19.45283
    153       2.00000          -0.706167          -19.21579
    154       2.00000          -0.702720          -19.12200
    155       2.00000          -0.702720          -19.12200
    156       2.00000          -0.702720          -19.12200
    157       2.00000          -0.456817          -12.43061
    158       2.00000          -0.428199          -11.65188
    159       2.00000          -0.428199          -11.65188
    160       2.00000          -0.428199          -11.65188
    161       2.00000          -0.411813          -11.20601
    162       2.00000          -0.399748          -10.87770
    163       2.00000          -0.399748          -10.87770
    164       2.00000          -0.383621          -10.43885
    165       2.00000          -0.383621          -10.43885
    166       2.00000          -0.383621          -10.43885
    167       2.00000          -0.374748          -10.19741
    168       2.00000          -0.374748          -10.19741
    169       2.00000          -0.356763           -9.70802
    170       2.00000          -0.356763           -9.70802
    171       2.00000          -0.356763           -9.70802
    172       2.00000          -0.356418           -9.69863
    173       2.00000          -0.356418           -9.69863
    174       2.00000          -0.356418           -9.69863
    175       2.00000          -0.326192           -8.87614
    176       2.00000          -0.326192           -8.87614
    177       2.00000          -0.326192           -8.87614
    178       2.00000          -0.310982           -8.46225
    179       2.00000          -0.310982           -8.46225
    180       2.00000          -0.310982           -8.46225
    181       2.00000          -0.239942           -6.52915
    182       2.00000          -0.239942           -6.52915
    183       2.00000          -0.209440           -5.69914
    184       0.16536          -0.174468           -4.74753
    185       0.16536          -0.174468           -4.74753
    186       0.16536          -0.174468           -4.74753
    187       0.00000          -0.157360           -4.28197
    188       0.00000          -0.157360           -4.28197
    189       0.00000          -0.148864           -4.05079
    190       0.00000          -0.148864           -4.05079
    191       0.00000          -0.148864           -4.05079
    192       0.00000          -0.146027           -3.97359
    193       0.00000          -0.146027           -3.97359
    194       0.00000          -0.108690           -2.95760
    195       0.00000          -0.104922           -2.85509
    196       0.00000          -0.104922           -2.85509
    197       0.00000          -0.104922           -2.85509
    198       0.00000          -0.104665           -2.84809
    199       0.00000          -0.104665           -2.84809
    200       0.00000          -0.104665           -2.84809
    201       0.00000          -0.104512           -2.84393
    202       0.00000          -0.104512           -2.84393
    203       0.00000          -0.104512           -2.84393
    204       0.00000          -0.054186           -1.47447
    205       0.00000          -0.048836           -1.32890
    206       0.00000          -0.048836           -1.32890
    207       0.00000          -0.048836           -1.32890
    208       0.00000          -0.033792           -0.91952
    209       0.00000          -0.033792           -0.91952
    210       0.00000          -0.033792           -0.91952
    211       0.00000          -0.019870           -0.54070
    212       0.00000          -0.019870           -0.54070
    213       0.00000          -0.013496           -0.36723
    214       0.00000          -0.013496           -0.36723
    215       0.00000          -0.013496           -0.36723
    216       0.00000           0.046371            1.26183
    217       0.00000           0.046371            1.26183
    218       0.00000           0.046371            1.26183
    219       0.00000           0.076519            2.08220
    220       0.00000           0.076519            2.08220
    221       0.00000           0.076519            2.08220
    222       0.00000           0.078253            2.12937
    223       0.00000           0.078253            2.12937
    224       0.00000           0.078253            2.12937
    225       0.00000           0.117336            3.19287
    226       0.00000           0.139368            3.79241
    227       0.00000           0.139368            3.79241
    228       0.00000           0.155679            4.23623
    229       0.00000           0.156665            4.26307
    230       0.00000           0.156665            4.26307
    231       0.00000           0.156665            4.26307
    232       0.00000           0.167715            4.56374
    233       0.00000           0.167715            4.56374
    234       0.00000           0.169446            4.61086
    235       0.00000           0.174169            4.73939
    236       0.00000           0.174169            4.73939
    237       0.00000           0.202485            5.50990
    238       0.00000           0.202485            5.50990
    239       0.00000           0.202485            5.50990
    240       0.00000           0.203849            5.54703
    241       0.00000           0.203849            5.54703

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84936760 eV (relative to internal zero)
  | Occupation number:      1.04221940
  | K-point:     855 at    0.916667    0.583333    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.84403693 eV (relative to internal zero)
  | Occupation number:      0.98209048
  | K-point:     622 at    0.500000    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00533067 eV between HOMO at k-point 855 and LUMO at k-point 622
  | This appears to be an indirect band gap.
