------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Time summed over all CPUs for integration: real work        6.545 s, elapsed       16.510 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32226162 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32585986 eV (relative to internal zero)
  | Occupation number:      1.08106362
  | K-point:     481 at    0.187500    0.625000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32223683 eV (relative to internal zero)
  | Occupation number:      0.99944064
  | K-point:     419 at    0.187500    0.187500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362303 eV between HOMO at k-point 481 and LUMO at k-point 419
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250122 eV for k_point 402 at    0.187500    0.062500    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4366.99736620 Ha     -118832.04444223 eV
  | XC energy correction          :        -224.91616107 Ha       -6120.28013907 eV
  | XC potential correction       :         295.35209145 Ha        8036.93932328 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.66975900 Ha          99.85922312 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202837 eV
  | ---------------------------
  | Total energy                  :       -7256.22250257 Ha     -197451.86053503 eV
  | Total energy, T -> 0          :       -7256.22257711 Ha     -197451.86256339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265165 Ha     -197451.86459176 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75865727 Ha      203126.41802259 eV
  | Electrostatic energy          :      -14496.06499877 Ha     -394457.99841855 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041557 Ha          -0.01130827 eV
  | Sum of eigenvalues per atom                           :      -59416.02222112 eV
  | Total energy (T->0) per atom                          :      -98725.93128170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229588 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.008 s, elapsed       31.057 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.199396E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3676E-03
  | Change of unmixed KS density  :  0.6089E-04
  | Change of sum of eigenvalues  :  0.2493E+00 eV
  | Change of total energy        :  0.2316E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.215 s           0.197 s
  | Charge density update                       :        0.068 s           0.069 s
  | Density mixing & preconditioning            :        0.033 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.020 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  121614.583
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000043501
  | Charge integration error                      :       0.0000043501
  | Normalization factor for density and gradient :       0.9999999456

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218515E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189167E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.218875E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.852 s, elapsed        7.964 s
  | RMS charge density error from multipole expansion :   0.534527E-02
  | Average real-space part of the electrostatic potential :     -0.55350198 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.546 s, elapsed       16.504 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32257097 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32618299 eV (relative to internal zero)
  | Occupation number:      1.08137296
  | K-point:     940 at    0.375000    0.812500    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32255374 eV (relative to internal zero)
  | Occupation number:      0.99961116
  | K-point:     419 at    0.187500    0.187500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362925 eV between HOMO at k-point 940 and LUMO at k-point 419
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06249337 eV for k_point 132 at    0.062500    0.187500    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00060139 Ha     -118832.13247626 eV
  | XC energy correction          :        -224.91607272 Ha       -6120.27773494 eV
  | XC potential correction       :         295.35197138 Ha        8036.93605615 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.67302588 Ha          99.94811951 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202844 eV
  | ---------------------------
  | Total energy                  :       -7256.22250259 Ha     -197451.86053566 eV
  | Total energy, T -> 0          :       -7256.22257714 Ha     -197451.86256411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265168 Ha     -197451.86459255 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75902128 Ha      203126.42792779 eV
  | Electrostatic energy          :      -14496.06545115 Ha     -394458.01072850 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041579 Ha          -0.01131419 eV
  | Sum of eigenvalues per atom                           :      -59416.06623813 eV
  | Total energy (T->0) per atom                          :      -98725.93128205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       12.998 s, elapsed       31.083 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.212186E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8062E-04
  | Change of unmixed KS density  :  0.9449E-04
  | Change of sum of eigenvalues  : -0.8803E-01 eV
  | Change of total energy        : -0.6354E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.212 s           0.196 s
  | Charge density update                       :        0.068 s           0.069 s
  | Density mixing & preconditioning            :        0.031 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  121614.797
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000012759
  | Charge integration error                      :       0.0000012759
  | Normalization factor for density and gradient :       0.9999999841

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.751528E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189126E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.757107E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.846 s, elapsed        7.957 s
  | RMS charge density error from multipole expansion :   0.534576E-02
  | Average real-space part of the electrostatic potential :     -0.55356771 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.544 s, elapsed       16.545 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32260460 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32621519 eV (relative to internal zero)
  | Occupation number:      1.08134086
  | K-point:     481 at    0.187500    0.625000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32259030 eV (relative to internal zero)
  | Occupation number:      0.99967744
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362488 eV between HOMO at k-point 481 and LUMO at k-point 1437
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250441 eV for k_point 129 at    0.062500    0.187500    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00112889 Ha     -118832.14683012 eV
  | XC energy correction          :        -224.91605111 Ha       -6120.27714686 eV
  | XC potential correction       :         295.35194283 Ha        8036.93527926 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.67356031 Ha          99.96266209 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202842 eV
  | ---------------------------
  | Total energy                  :       -7256.22250260 Ha     -197451.86053574 eV
  | Total energy, T -> 0          :       -7256.22257714 Ha     -197451.86256416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265168 Ha     -197451.86459258 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75866664 Ha      203126.41827778 eV
  | Electrostatic energy          :      -14496.06511814 Ha     -394458.00166666 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041585 Ha          -0.01131582 eV
  | Sum of eigenvalues per atom                           :      -59416.07341506 eV
  | Total energy (T->0) per atom                          :      -98725.93128208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229629 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.001 s, elapsed       31.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.199396E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1432E-04
  | Change of unmixed KS density  :  0.3640E-04
  | Change of sum of eigenvalues  : -0.1435E-01 eV
  | Change of total energy        : -0.8043E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.210 s           0.194 s
  | Charge density update                       :        0.068 s           0.068 s
  | Density mixing & preconditioning            :        0.029 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  121615.013
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999989871
  | Charge integration error                      :      -0.0000010129
  | Normalization factor for density and gradient :       1.0000000127

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.229713E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189050E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.229645E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.842 s, elapsed        7.971 s
  | RMS charge density error from multipole expansion :   0.534555E-02
  | Average real-space part of the electrostatic potential :     -0.55353295 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.539 s, elapsed       16.511 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32256839 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32617682 eV (relative to internal zero)
  | Occupation number:      1.08129238
  | K-point:     940 at    0.375000    0.812500    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32255338 eV (relative to internal zero)
  | Occupation number:      0.99966141
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362343 eV between HOMO at k-point 940 and LUMO at k-point 1437
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250674 eV for k_point 402 at    0.187500    0.062500    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00065710 Ha     -118832.13399218 eV
  | XC energy correction          :        -224.91607037 Ha       -6120.27767102 eV
  | XC potential correction       :         295.35196826 Ha        8036.93597103 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.67308237 Ha          99.94965664 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202840 eV
  | ---------------------------
  | Total energy                  :       -7256.22250259 Ha     -197451.86053565 eV
  | Total energy, T -> 0          :       -7256.22257714 Ha     -197451.86256405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265168 Ha     -197451.86459245 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75885800 Ha      203126.42348471 eV
  | Electrostatic energy          :      -14496.06529022 Ha     -394458.00634935 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041583 Ha          -0.01131532 eV
  | Sum of eigenvalues per atom                           :      -59416.06699609 eV
  | Total energy (T->0) per atom                          :      -98725.93128202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       12.999 s, elapsed       31.175 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.206502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1398E-04
  | Change of unmixed KS density  :  0.4705E-05
  | Change of sum of eigenvalues  :  0.1284E-01 eV
  | Change of total energy        :  0.9330E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.211 s           0.191 s
  | Charge density update                       :        0.068 s           0.069 s
  | Density mixing & preconditioning            :        0.032 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.047 s           0.046 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  121615.220
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999996527
  | Charge integration error                      :      -0.0000003473
  | Normalization factor for density and gradient :       1.0000000043

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110136E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189036E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.110812E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.843 s, elapsed        7.952 s
  | RMS charge density error from multipole expansion :   0.534552E-02
  | Average real-space part of the electrostatic potential :     -0.55351819 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.549 s, elapsed       16.515 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32255922 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32616795 eV (relative to internal zero)
  | Occupation number:      1.08129914
  | K-point:     481 at    0.187500    0.625000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32254333 eV (relative to internal zero)
  | Occupation number:      0.99964136
  | K-point:     419 at    0.187500    0.187500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362462 eV between HOMO at k-point 481 and LUMO at k-point 419
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250313 eV for k_point 399 at    0.187500    0.062500    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00054365 Ha     -118832.13090501 eV
  | XC energy correction          :        -224.91607489 Ha       -6120.27779409 eV
  | XC potential correction       :         295.35197425 Ha        8036.93613405 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.67296745 Ha          99.94652952 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202840 eV
  | ---------------------------
  | Total energy                  :       -7256.22250259 Ha     -197451.86053564 eV
  | Total energy, T -> 0          :       -7256.22257714 Ha     -197451.86256405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265168 Ha     -197451.86459245 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75889057 Ha      203126.42437123 eV
  | Electrostatic energy          :      -14496.06531828 Ha     -394458.00711278 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041582 Ha          -0.01131514 eV
  | Sum of eigenvalues per atom                           :      -59416.06545250 eV
  | Total energy (T->0) per atom                          :      -98725.93128202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229623 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       12.997 s, elapsed       31.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.213607E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3221E-05
  | Change of unmixed KS density  :  0.4634E-05
  | Change of sum of eigenvalues  :  0.3087E-02 eV
  | Change of total energy        :  0.4950E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.211 s           0.197 s
  | Charge density update                       :        0.068 s           0.069 s
  | Density mixing & preconditioning            :        0.030 s           0.016 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  121615.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999999857
  | Charge integration error                      :      -0.0000000143
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.768379E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189036E-06
  | Analytical far-field extrapolation by fixed multipoles:
