------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.631
  Time zero on CPU 1             :   0.169393500000000E+01  s.
  Internal wall clock time zero  :           427574614.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10772EAD-D88B-49B0-A07D-1CC16963DA51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1376 in task  1959
  | Maximal number of non-zero basis functions:     1210 in task  1960
  | Maximal number of non-zero basis functions:     1210 in task  1961
  | Maximal number of non-zero basis functions:     1313 in task  1962
  | Maximal number of non-zero basis functions:     1317 in task  1963
  | Maximal number of non-zero basis functions:     1210 in task  1964
  | Maximal number of non-zero basis functions:     1276 in task  1965
  | Maximal number of non-zero basis functions:     1306 in task  1966
  | Maximal number of non-zero basis functions:     1274 in task  1967
  | Maximal number of non-zero basis functions:     1219 in task  1968
  | Maximal number of non-zero basis functions:     1210 in task  1969
  | Maximal number of non-zero basis functions:     1219 in task  1970
  | Maximal number of non-zero basis functions:     1348 in task  1971
  | Maximal number of non-zero basis functions:     1280 in task  1972
  | Maximal number of non-zero basis functions:     1325 in task  1973
  | Maximal number of non-zero basis functions:     1375 in task  1974
  | Maximal number of non-zero basis functions:     1392 in task  1975
  | Maximal number of non-zero basis functions:     1422 in task  1976
  | Maximal number of non-zero basis functions:     1338 in task  1977
  | Maximal number of non-zero basis functions:     1407 in task  1978
  | Maximal number of non-zero basis functions:     1473 in task  1979
  | Maximal number of non-zero basis functions:     1470 in task  1980
  | Maximal number of non-zero basis functions:     1427 in task  1981
  | Maximal number of non-zero basis functions:     1487 in task  1982
  | Maximal number of non-zero basis functions:     1433 in task  1983
  | Maximal number of non-zero basis functions:     1495 in task  1984
  | Maximal number of non-zero basis functions:     1489 in task  1985
  | Maximal number of non-zero basis functions:     1437 in task  1986
  | Maximal number of non-zero basis functions:     1215 in task  1987
  | Maximal number of non-zero basis functions:     1228 in task  1988
  | Maximal number of non-zero basis functions:     1237 in task  1989
  | Maximal number of non-zero basis functions:     1247 in task  1990
  | Maximal number of non-zero basis functions:     1404 in task  1991
  | Maximal number of non-zero basis functions:     1350 in task  1992
  | Maximal number of non-zero basis functions:     1294 in task  1993
  | Maximal number of non-zero basis functions:     1397 in task  1994
  | Maximal number of non-zero basis functions:     1462 in task  1995
  | Maximal number of non-zero basis functions:     1468 in task  1996
  | Maximal number of non-zero basis functions:     1425 in task  1997
  | Maximal number of non-zero basis functions:     1449 in task  1998
  | Maximal number of non-zero basis functions:     1450 in task  1999
  | Maximal number of non-zero basis functions:     1451 in task  2000
  | Maximal number of non-zero basis functions:     1474 in task  2001
  | Maximal number of non-zero basis functions:     1451 in task  2002
  | Maximal number of non-zero basis functions:     1458 in task  2003
  | Maximal number of non-zero basis functions:     1469 in task  2004
  | Maximal number of non-zero basis functions:     1525 in task  2005
  | Maximal number of non-zero basis functions:     1462 in task  2006
  | Maximal number of non-zero basis functions:     1454 in task  2007
  | Maximal number of non-zero basis functions:     1463 in task  2008
  | Maximal number of non-zero basis functions:     1472 in task  2009
  | Maximal number of non-zero basis functions:     1484 in task  2010
  | Maximal number of non-zero basis functions:     1433 in task  2011
  | Maximal number of non-zero basis functions:     1492 in task  2012
  | Maximal number of non-zero basis functions:     1415 in task  2013
  | Maximal number of non-zero basis functions:     1406 in task  2014
  | Maximal number of non-zero basis functions:     1452 in task  2015
  | Maximal number of non-zero basis functions:     1486 in task  2016
  | Maximal number of non-zero basis functions:     1397 in task  2017
  | Maximal number of non-zero basis functions:     1429 in task  2018
  | Maximal number of non-zero basis functions:     1491 in task  2019
  | Maximal number of non-zero basis functions:     1512 in task  2020
  | Maximal number of non-zero basis functions:     1418 in task  2021
  | Maximal number of non-zero basis functions:     1395 in task  2022
  | Maximal number of non-zero basis functions:     1468 in task  2023
  | Maximal number of non-zero basis functions:     1448 in task  2024
  | Maximal number of non-zero basis functions:     1485 in task  2025
  | Maximal number of non-zero basis functions:     1474 in task  2026
  | Maximal number of non-zero basis functions:     1481 in task  2027
  | Maximal number of non-zero basis functions:     1454 in task  2028
  | Maximal number of non-zero basis functions:     1386 in task  2029
  | Maximal number of non-zero basis functions:     1457 in task  2030
  | Maximal number of non-zero basis functions:     1245 in task  2031
  | Maximal number of non-zero basis functions:     1210 in task  2032
  | Maximal number of non-zero basis functions:     1237 in task  2033
  | Maximal number of non-zero basis functions:     1246 in task  2034
  | Maximal number of non-zero basis functions:     1397 in task  2035
  | Maximal number of non-zero basis functions:     1350 in task  2036
  | Maximal number of non-zero basis functions:     1294 in task  2037
  | Maximal number of non-zero basis functions:     1400 in task  2038
  | Maximal number of non-zero basis functions:     1462 in task  2039
  | Maximal number of non-zero basis functions:     1468 in task  2040
  | Maximal number of non-zero basis functions:     1425 in task  2041
  | Maximal number of non-zero basis functions:     1449 in task  2042
  | Maximal number of non-zero basis functions:     1450 in task  2043
  | Maximal number of non-zero basis functions:     1451 in task  2044
  | Maximal number of non-zero basis functions:     1474 in task  2045
  | Maximal number of non-zero basis functions:     1451 in task  2046
  | Maximal number of non-zero basis functions:     1431 in task  2047
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      190.399 s, elapsed      253.336 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      126.579 s, elapsed      171.432 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  1556442 nonzero elements out of  2202908 elements
  | Sparsity factor is 0.293
  Overlap matrix
  | Array has  1448435 nonzero elements out of  2202908 elements
  | Sparsity factor is 0.342
  New size of hamiltonian matrix:     1566512
  Not deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1521E-03,  0.1121E+02
  Finished singularity check of overlap matrix
  | Time :     0.250 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.81426339 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1427.164745       -38835.12862
      2       2.00000       -1427.164745       -38835.12862
      3       2.00000       -1427.164285       -38835.11610
      4       2.00000        -667.738547       -18170.09035
      5       2.00000        -667.738547       -18170.09035
      6       2.00000        -217.962707        -5931.06703
      7       2.00000        -217.962707        -5931.06703
      8       2.00000        -217.962243        -5931.05441
      9       2.00000        -195.442521        -5318.26158
     10       2.00000        -195.442521        -5318.26158
     11       2.00000        -195.442518        -5318.26152
     12       2.00000        -195.442518        -5318.26152
     13       2.00000        -195.442518        -5318.26152
     14       2.00000        -195.442518        -5318.26152
     15       2.00000        -195.442058        -5318.24898
     16       2.00000        -195.442056        -5318.24892
     17       2.00000        -195.442056        -5318.24892
     18       2.00000         -90.980820        -2475.71407
     19       2.00000         -90.980820        -2475.71407
     20       2.00000         -88.411729        -2405.80556
     21       2.00000         -88.411729        -2405.80556
     22       2.00000         -88.411729        -2405.80556
     23       2.00000         -88.411729        -2405.80556
     24       2.00000         -88.401421        -2405.52506
     25       2.00000         -88.401421        -2405.52506
     26       2.00000         -88.400135        -2405.49005
     27       2.00000         -81.178801        -2208.98755
     28       2.00000         -81.178801        -2208.98755
     29       2.00000         -81.178801        -2208.98755
