------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.397
  Time zero on CPU 1             :   0.127121900000000E+01  s.
  Internal wall clock time zero  :           427646899.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F01CB25A-7F87-4DBC-A592-4BBE98F83B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        0.467 s           0.467 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  144838.356
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999549012
  | Charge integration error                      :      -0.0000450988
  | Normalization factor for density and gradient :       1.0000002562

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.574726E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.847487E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.574726E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.702 s, elapsed       17.439 s
  | RMS charge density error from multipole expansion :   0.960739E-02
  | Average real-space part of the electrostatic potential :      0.50261825 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.550 s, elapsed      111.448 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79805332 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51695063 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69701073 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81993990 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.87119224 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35118270 Ha     -307661.46932439 eV
  | XC energy correction          :        -503.87654682 Ha      -13711.17845608 eV
  | XC potential correction       :         698.05679539 Ha       18995.09186219 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.51351920 Ha         -68.39633751 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17041377 Ha     -493891.26586973 eV
  | Total energy, T -> 0          :      -18150.17041377 Ha     -493891.26586973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17041377 Ha     -493891.26586973 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.54260245 Ha      518718.17630280 eV
  | Electrostatic energy          :      -36708.83646940 Ha     -998898.26371645 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00625237 Ha          -0.17013556 eV
  | Sum of eigenvalues per atom                           :      -51276.91155406 eV
  | Total energy (T->0) per atom                          :      -82315.21097829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21097829 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.150 s, elapsed      183.369 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1171E-02
  | Change of unmixed KS density  :  0.1401E-02
  | Change of sum of eigenvalues  :  0.3689E+00 eV
  | Change of total energy        : -0.2057E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.565 s           1.549 s
  | Charge density update                       :        0.778 s           0.779 s
  | Density mixing & preconditioning            :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.468 s           0.468 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  144839.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000820677
  | Charge integration error                      :       0.0000820677
  | Normalization factor for density and gradient :       0.9999995337

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.937174E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.853294E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.883059E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.703 s, elapsed       17.438 s
  | RMS charge density error from multipole expansion :   0.960736E-02
  | Average real-space part of the electrostatic potential :      0.50244714 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.570 s, elapsed      111.123 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
