------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Task   806 total:       46039764, > threshold:        1848547, stored:        4037243
  | Task   807 total:       47380728, > threshold:        1805285, stored:        4082448
  | Task   808 total:       46039764, > threshold:        1829582, stored:        4083345
  | Task   809 total:       40377916, > threshold:        1676692, stored:        4134473
  | Task   810 total:       40228920, > threshold:        1720140, stored:        4105056
  | Task   811 total:       40824904, > threshold:        1846315, stored:        4097731
  | Task   812 total:       41420888, > threshold:        1831271, stored:        4128648
  | Task   813 total:       43804824, > threshold:        1849055, stored:        4099738
  | Task   814 total:       43655828, > threshold:        1782594, stored:        4025892
  | Task   815 total:       42165868, > threshold:        1854033, stored:        4085889
  | Task   816 total:       42314864, > threshold:        1884909, stored:        4095344
  | Task   817 total:       42910848, > threshold:        1830763, stored:        4091905
  | Task   818 total:       41271892, > threshold:        1823789, stored:        4063597
  | Task   819 total:       39632936, > threshold:        1846447, stored:        4065719
  | Task   820 total:       43059844, > threshold:        1878827, stored:        4085653
  | Task   821 total:       45443780, > threshold:        1885426, stored:        4082996
  | Task   822 total:       46039764, > threshold:        1848547, stored:        4037243
  | Task   823 total:       47380728, > threshold:        1805285, stored:        4082448
  | Task   824 total:       46039764, > threshold:        1829582, stored:        4083345
  | Task   825 total:       40377916, > threshold:        1676692, stored:        4134473
  | Task   826 total:       40228920, > threshold:        1720140, stored:        4105056
  | Task   827 total:       40824904, > threshold:        1846315, stored:        4097731
  | Task   828 total:       41420888, > threshold:        1831271, stored:        4128648
  | Task   829 total:       43804824, > threshold:        1849055, stored:        4099738
  | Task   830 total:       43655828, > threshold:        1782594, stored:        4025892
  | Task   831 total:       42165868, > threshold:        1854033, stored:        4085889
  | Task   832 total:       40973900, > threshold:        1825021, stored:        4085639
  | Task   833 total:       43208840, > threshold:        1860559, stored:        4074089
  | Task   834 total:       44102816, > threshold:        1873394, stored:        4081397
  | Task   835 total:       43357836, > threshold:        1840585, stored:        4049058
  | Task   836 total:       43655828, > threshold:        1801517, stored:        4049134
  | Task   837 total:       42910848, > threshold:        1831272, stored:        4029594
  | Task   838 total:       42612856, > threshold:        1834767, stored:        4075978
  | Task   839 total:       41420888, > threshold:        1901018, stored:        4115647
  | Task   840 total:       44251812, > threshold:        1954989, stored:        4154268
  | Task   841 total:       45890768, > threshold:        1817144, stored:        4097091
  | Task   842 total:       44102816, > threshold:        1697087, stored:        4095273
  | Task   843 total:       44251812, > threshold:        1695629, stored:        4086700
  | Task   844 total:       40675908, > threshold:        1765200, stored:        4112399
  | Task   845 total:       43059844, > threshold:        1799128, stored:        4079608
  | Task   846 total:       42165868, > threshold:        1837861, stored:        4086811
  | Task   847 total:       39930928, > threshold:        1858504, stored:        4092991
  | Task   848 total:       40973900, > threshold:        1825021, stored:        4085639
  | Task   849 total:       43208840, > threshold:        1860559, stored:        4074089
  | Task   850 total:       44102816, > threshold:        1873394, stored:        4081397
  | Task   851 total:       43357836, > threshold:        1840585, stored:        4049058
  | Task   852 total:       43655828, > threshold:        1801517, stored:        4049134
  | Task   853 total:       42910848, > threshold:        1831272, stored:        4029594
  | Task   854 total:       42612856, > threshold:        1834767, stored:        4075978
  | Task   855 total:       41420888, > threshold:        1901018, stored:        4115647
  | Task   856 total:       44251812, > threshold:        1954989, stored:        4154268
  | Task   857 total:       45890768, > threshold:        1817144, stored:        4097091
  | Task   858 total:       44102816, > threshold:        1697087, stored:        4095273
  | Task   859 total:       44251812, > threshold:        1695629, stored:        4086700
  | Task   860 total:       40675908, > threshold:        1765200, stored:        4112399
  | Task   861 total:       43059844, > threshold:        1799128, stored:        4079608
  | Task   862 total:       42165868, > threshold:        1837861, stored:        4086811
  | Task   863 total:       39930928, > threshold:        1858504, stored:        4092991
  | Task   864 total:       40526912, > threshold:        1820716, stored:        4051504
  | Task   865 total:       40973900, > threshold:        1852858, stored:        4071085
  | Task   866 total:       42463860, > threshold:        1853907, stored:        4101174
  | Task   867 total:       43953820, > threshold:        1830995, stored:        4068881
  | Task   868 total:       44251812, > threshold:        1814258, stored:        4024283
  | Task   869 total:       42761852, > threshold:        1815657, stored:        4075481
  | Task   870 total:       43506832, > threshold:        1920789, stored:        4088596
  | Task   871 total:       42910848, > threshold:        1903191, stored:        4124480
  | Task   872 total:       41420888, > threshold:        1860877, stored:        4095781
  | Task   873 total:       44698800, > threshold:        1873700, stored:        4106087
  | Task   874 total:       44996792, > threshold:        1757539, stored:        4113519
  | Task   875 total:       42314864, > threshold:        1658536, stored:        4121427
  | Task   876 total:       44996792, > threshold:        1682248, stored:        4060220
  | Task   877 total:       41569884, > threshold:        1809119, stored:        4079134
  | Task   878 total:       41867876, > threshold:        1897150, stored:        4089701
  | Task   879 total:       43357836, > threshold:        1842135, stored:        4094324
  | Task   880 total:       40526912, > threshold:        1820716, stored:        4051504
  | Task   881 total:       40973900, > threshold:        1852858, stored:        4071085
  | Task   882 total:       42463860, > threshold:        1853907, stored:        4101174
  | Task   883 total:       43953820, > threshold:        1830995, stored:        4068881
  | Task   884 total:       44251812, > threshold:        1814258, stored:        4024283
  | Task   885 total:       42761852, > threshold:        1815657, stored:        4075481
  | Task   886 total:       43506832, > threshold:        1920789, stored:        4088596
  | Task   887 total:       42910848, > threshold:        1903191, stored:        4124480
  | Task   888 total:       41420888, > threshold:        1860877, stored:        4095781
  | Task   889 total:       44698800, > threshold:        1873700, stored:        4106087
  | Task   890 total:       44996792, > threshold:        1757539, stored:        4113519
  | Task   891 total:       42314864, > threshold:        1658536, stored:        4121427
  | Task   892 total:       44996792, > threshold:        1682248, stored:        4060220
  | Task   893 total:       41569884, > threshold:        1809119, stored:        4079134
  | Task   894 total:       41867876, > threshold:        1897150, stored:        4089701
  | Task   895 total:       43357836, > threshold:        1842135, stored:        4094324
  | Task   896 total:       42910848, > threshold:        1929089, stored:        4117387
  | Task   897 total:       42016872, > threshold:        1836162, stored:        4129303
  | Task   898 total:       42761852, > threshold:        1779584, stored:        4083981
  | Task   899 total:       42463860, > threshold:        1800849, stored:        4050716
  | Task   900 total:       42314864, > threshold:        1828009, stored:        4060833
  | Task   901 total:       42016872, > threshold:        1797773, stored:        4062289
  | Task   902 total:       40973900, > threshold:        1917462, stored:        4107277
  | Task   903 total:       41420888, > threshold:        1861036, stored:        4086923
  | Task   904 total:       40526912, > threshold:        1828971, stored:        4085298
  | Task   905 total:       43953820, > threshold:        1835380, stored:        4056889
  | Task   906 total:       45294784, > threshold:        1851130, stored:        4066208
  | Task   907 total:       46188760, > threshold:        1865585, stored:        4049411
  | Task   908 total:       45741772, > threshold:        1676009, stored:        4057478
  | Task   909 total:       44549804, > threshold:        1733919, stored:        4093248
  | Task   910 total:       41867876, > threshold:        1761780, stored:        4105072
  | Task   911 total:       41569884, > threshold:        1823095, stored:        4112559
  | Task   912 total:       42910848, > threshold:        1929089, stored:        4117387
  | Task   913 total:       42016872, > threshold:        1836162, stored:        4129303
  | Task   914 total:       42761852, > threshold:        1779584, stored:        4083981
  | Task   915 total:       42463860, > threshold:        1800849, stored:        4050716
  | Task   916 total:       42314864, > threshold:        1828009, stored:        4060833
  | Task   917 total:       42016872, > threshold:        1797773, stored:        4062289
  | Task   918 total:       40973900, > threshold:        1917462, stored:        4107277
  | Task   919 total:       41420888, > threshold:        1861036, stored:        4086923
  | Task   920 total:       40526912, > threshold:        1828971, stored:        4085298
  | Task   921 total:       43953820, > threshold:        1835380, stored:        4056889
  | Task   922 total:       45294784, > threshold:        1851130, stored:        4066208
  | Task   923 total:       46188760, > threshold:        1865585, stored:        4049411
  | Task   924 total:       45741772, > threshold:        1676009, stored:        4057478
  | Task   925 total:       44549804, > threshold:        1733919, stored:        4093248
  | Task   926 total:       41867876, > threshold:        1761780, stored:        4105072
  | Task   927 total:       41569884, > threshold:        1823095, stored:        4112559
  | Task   928 total:       43655828, > threshold:        1872931, stored:        4106815
  | Task   929 total:       42314864, > threshold:        1860408, stored:        4123878
  | Task   930 total:       40675908, > threshold:        1764557, stored:        4080580
  | Task   931 total:       40526912, > threshold:        1772237, stored:        4068535
  | Task   932 total:       43804824, > threshold:        1860481, stored:        4049415
  | Task   933 total:       43357836, > threshold:        1895729, stored:        4094122
  | Task   934 total:       42165868, > threshold:        1811933, stored:        4076285
  | Task   935 total:       40377916, > threshold:        1862159, stored:        4078377
  | Task   936 total:       40824904, > threshold:        1866857, stored:        4092679
  | Task   937 total:       42761852, > threshold:        1834006, stored:        4086854
  | Task   938 total:       44251812, > threshold:        1845847, stored:        4068888
  | Task   939 total:       45145788, > threshold:        1838981, stored:        4072666
  | Task   940 total:       45294784, > threshold:        1816476, stored:        4050308
  | Task   941 total:       44698800, > threshold:        1624356, stored:        4075403
  | Task   942 total:       43506832, > threshold:        1736772, stored:        4116368
  | Task   943 total:       43208840, > threshold:        1862103, stored:        4083699
  | Task   944 total:       43655828, > threshold:        1872931, stored:        4106815
  | Task   945 total:       42314864, > threshold:        1860408, stored:        4123878
  | Task   946 total:       40675908, > threshold:        1764557, stored:        4080580
  | Task   947 total:       40526912, > threshold:        1772237, stored:        4068535
  | Task   948 total:       43804824, > threshold:        1860481, stored:        4049415
  | Task   949 total:       43357836, > threshold:        1895729, stored:        4094122
  | Task   950 total:       42165868, > threshold:        1811933, stored:        4076285
  | Task   951 total:       40377916, > threshold:        1862159, stored:        4078377
  | Task   952 total:       40824904, > threshold:        1866857, stored:        4092679
  | Task   953 total:       42761852, > threshold:        1834006, stored:        4086854
  | Task   954 total:       44251812, > threshold:        1845847, stored:        4068888
  | Task   955 total:       45145788, > threshold:        1838981, stored:        4072666
  | Task   956 total:       45294784, > threshold:        1816476, stored:        4050308
  | Task   957 total:       44698800, > threshold:        1624356, stored:        4075403
  | Task   958 total:       43506832, > threshold:        1736772, stored:        4116368
  | Task   959 total:       43208840, > threshold:        1862103, stored:        4083699
  | Task   960 total:       42612856, > threshold:        1760048, stored:        4092928
  | Task   961 total:       41420888, > threshold:        1773079, stored:        4060310
  | Task   962 total:       42612856, > threshold:        1868612, stored:        4086038
  | Task   963 total:       41718880, > threshold:        1828513, stored:        4088633
  | Task   964 total:       39930928, > threshold:        1834869, stored:        4100459
  | Task   965 total:       42165868, > threshold:        1846910, stored:        4102841
  | Task   966 total:       41122896, > threshold:        1798629, stored:        4071533
  | Task   967 total:       42016872, > threshold:        1805987, stored:        4078472
  | Task   968 total:       43804824, > threshold:        1848729, stored:        4094081
  | Task   969 total:       43804824, > threshold:        1822152, stored:        4067864
  | Task   970 total:       45145788, > threshold:        1817863, stored:        4071425
  | Task   971 total:       47529724, > threshold:        1873315, stored:        4062177
  | Task   972 total:       44549804, > threshold:        1873867, stored:        4075070
  | Task   973 total:       44251812, > threshold:        1902555, stored:        4068594
  | Task   974 total:       42612856, > threshold:        1777643, stored:        4092000
  | Task   975 total:       41271892, > threshold:        1693062, stored:        4112447
  | Task   976 total:       42612856, > threshold:        1760048, stored:        4092928
  | Task   977 total:       41420888, > threshold:        1773079, stored:        4060310
  | Task   978 total:       42612856, > threshold:        1868612, stored:        4086038
  | Task   979 total:       41718880, > threshold:        1828513, stored:        4088633
  | Task   980 total:       39930928, > threshold:        1834869, stored:        4100459
  | Task   981 total:       42165868, > threshold:        1846910, stored:        4102841
  | Task   982 total:       41122896, > threshold:        1798629, stored:        4071533
  | Task   983 total:       42016872, > threshold:        1805987, stored:        4078472
  | Task   984 total:       43804824, > threshold:        1848729, stored:        4094081
  | Task   985 total:       43804824, > threshold:        1822152, stored:        4067864
  | Task   986 total:       45145788, > threshold:        1817863, stored:        4071425
  | Task   987 total:       47529724, > threshold:        1873315, stored:        4062177
  | Task   988 total:       44549804, > threshold:        1873867, stored:        4075070
  | Task   989 total:       44251812, > threshold:        1902555, stored:        4068594
  | Task   990 total:       42612856, > threshold:        1777643, stored:        4092000
  | Task   991 total:       41271892, > threshold:        1693062, stored:        4112447
  | Task   992 total:       39930928, > threshold:        1700632, stored:        4104307
  | Task   993 total:       43804824, > threshold:        1764728, stored:        4052491
  | Task   994 total:       43804824, > threshold:        1868769, stored:        4045328
  | Task   995 total:       41569884, > threshold:        1875490, stored:        4113399
  | Task   996 total:       41718880, > threshold:        1809525, stored:        4105569
  | Task   997 total:       39632936, > threshold:        1824039, stored:        4098815
  | Task   998 total:       42016872, > threshold:        1852889, stored:        4085934
  | Task   999 total:       43655828, > threshold:        1808849, stored:        4078134
  | Task  1000 total:       44102816, > threshold:        1782544, stored:        4052517
  | Task  1001 total:       43804824, > threshold:        1817712, stored:        4064380
  | Task  1002 total:       43953820, > threshold:        1911760, stored:        4093047
  | Task  1003 total:       46486752, > threshold:        1842726, stored:        4079264
  | Task  1004 total:       44847796, > threshold:        1867610, stored:        4079728
  | Task  1005 total:       42016872, > threshold:        1913017, stored:        4087591
  | Task  1006 total:       43804824, > threshold:        1793114, stored:        4074908
  | Task  1007 total:       41420888, > threshold:        1692429, stored:        4109460
  | Task  1008 total:       39930928, > threshold:        1700632, stored:        4104307
  | Task  1009 total:       43804824, > threshold:        1764728, stored:        4052491
  | Task  1010 total:       43804824, > threshold:        1868769, stored:        4045328
  | Task  1011 total:       41569884, > threshold:        1875490, stored:        4113399
  | Task  1012 total:       41718880, > threshold:        1809525, stored:        4105569
  | Task  1013 total:       39632936, > threshold:        1824039, stored:        4098815
  | Task  1014 total:       42016872, > threshold:        1852889, stored:        4085934
  | Task  1015 total:       43655828, > threshold:        1808849, stored:        4078134
  | Task  1016 total:       44102816, > threshold:        1782544, stored:        4052517
  | Task  1017 total:       43804824, > threshold:        1817712, stored:        4064380
  | Task  1018 total:       43953820, > threshold:        1911760, stored:        4093047
  | Task  1019 total:       46486752, > threshold:        1842726, stored:        4079264
  | Task  1020 total:       44847796, > threshold:        1867610, stored:        4079728
  | Task  1021 total:       42016872, > threshold:        1913017, stored:        4087591
  | Task  1022 total:       43804824, > threshold:        1793114, stored:        4074908
  | Task  1023 total:       41420888, > threshold:        1692429, stored:        4109460
  --- Done init_fock_matrix_calculations
  Max. memory per node for ovlp3fn matrices:        1.052 GB
  Total memory for ovlp3fn matrices:       32.890 GB
  Size of ovlp3fn for atom    8100       1     386
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       18.018
  Compare n_pairs with n_super       1     315
  --- Done getting norm of OVLP3FN, time:        0.006
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                          :        0.051 s           0.059 s
  | TB usage                                   :        9.220 s           9.304 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                 :        0.042 s           0.035 s
  | Main matrix multiplication                 :        2.061 s           1.555 s
  | Analytic angular integration               :        0.102 s           0.087 s
  | Kernel construction                        :        0.027 s           0.021 s
  | Overall 2-center overlap time              :        2.558 s           2.020 s
  | 3-center preparation multiplications       :        0.353 s           0.243 s
  | 3-center preparation SBTs                  :       13.291 s           9.053 s
  | 3-center combinations                      :        3.425 s           2.825 s
  | Overal 3-center time                       :       15.955 s          12.131 s
  | LVL initialization                         :        0.156 s           0.156 s
  | Whole LVL-triples                          :        0.156 s           0.156 s

  Max. memory consumption per node for Hartree Fock matrix + Pulay mixing [GB]:      0.98
  Blocksize for Fock matrix computation:     4
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           32

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :       32.217 s          32.704 s
  | Boundary condition initialization          :        0.115 s           0.115 s
  | Integration                                :        0.326 s           0.342 s
  | Solution of K.-S. eqns.                    :        1.022 s           1.043 s
  | Grid partitioning                          :        0.168 s           0.168 s
  | Preloading free-atom quantities on grid    :        0.049 s           0.049 s
  | Free-atom superposition energy             :        0.005 s           0.005 s
  | Total energy evaluation                    :        0.001 s           0.001 s
  | Product basis setup: Total time            :       30.574 s          30.861 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.806 MB (on task    4)
  |   Maximum:      125.171 MB (on task  477)
  |   Average:      114.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      103.806 MB (on task    4 after allocating max_norm_tmp_old)
  |   Maximum:      125.171 MB (on task  477 after allocating max_norm_tmp_old)
  |   Average:      114.335 MB
  | Largest tracked array allocation so far:
  |   Minimum:       29.438 MB (overlap_matrix on task    0)
  |   Maximum:       41.135 MB (ovlp3fn for atom on task  124)
  |   Average:       33.424 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.013 s
  Time summed over all CPUs for getting density from density matrix: real work      226.017 s, elapsed      274.036 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.591616E-12

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process         :        0.391 s           0.352 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220728, Time     :  135538.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     512.0000000000
  | Integrated number of electrons on 3D grid     :     512.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.837673E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.188830E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.837663E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       66.939 s, elapsed       73.279 s
  | RMS charge density error from multipole expansion :   0.605790E-03
  | Average real-space part of the electrostatic potential :      0.01044609 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.454 s, elapsed      132.253 s
  Max. memory consumption per node for dm_cols [GB]:      0.90
  Max. memory consumption per node for fock_matrix [GB]:      0.48
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.22
  Max. allocated memory per node for fock_matrix_row [GB]:      0.18
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.09
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.06
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.22
   final impselect vector 4,  2,  6,  1
   Time for autotuning:  0.33340038599999389
  Exact exchange progress report - outermost block loop i_block: 1 ..     312
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25        26        27        28        29        30
  |       31        32        33        34        35        36        37        38        39        40
  |       41        42        43        44        45        46        47        48        49        50
  |       51        52        53        54        55        56        57        58        59        60
  |       61        62        63        64        65        66        67        68        69        70
  |       71        72        73        74        75        76        77        78        79        80
  |       81        82        83        84        85        86        87        88        89        90
  |       91        92        93        94        95        96        97        98        99       100
  |      101       102       103       104       105       106       107       108       109       110
  |      111       112       113       114       115       116       117       118       119       120
  |      121       122       123       124       125       126       127       128       129       130
  |      131       132       133       134       135       136       137       138       139       140
  |      141       142       143       144       145       146       147       148       149       150
  |      151       152       153       154       155       156       157       158       159       160
  |      161       162       163       164       165       166       167       168       169       170
  |      171       172       173       174       175       176       177       178       179       180
  |      181       182       183       184       185       186       187       188       189       190
  |      191       192       193       194       195       196       197       198       199       200
  |      201       202       203       204       205       206       207       208       209       210
  |      211       212       213       214       215       216       217       218       219       220
  |      221       222       223       224       225       226       227       228       229       230
  |      231       232       233       234       235       236       237       238       239       240
  |      241       242       243       244       245       246       247       248       249       250
  |      251       252       253       254       255       256       257       258       259       260
  |      261       262       263       264       265       266       267       268       269       270
  |      271       272       273       274       275       276       277       278       279       280
  |      281       282       283       284       285       286       287       288       289       290
  |      291       292       293       294       295       296       297       298       299       300
  |      301       302       303       304       305       306       307       308       309       310
  |      311       312  
   total ovlp3fn transfer [GB] 21.708713512867689
  atomtime:          1        15       386    199.74
  atomtime:          2        24       386    159.75
  atomtime:          3        15       386    198.83
  atomtime:          4        24       386    159.09
  atomtime:          5        15       386    197.17
  atomtime:          6        24       386    156.84
  atomtime:          7        15       386    195.98
  atomtime:          8        24       386    156.21
  atomtime:          9        15       386    199.57
  atomtime:         10        24       386    153.81
  atomtime:         11        15       386    201.34
  atomtime:         12        24       386    156.16
  atomtime:         13        15       386    198.76
  atomtime:         14        24       386    152.80
  atomtime:         15        15       386    202.14
  atomtime:         16        24       386    157.72
  atomtime:         17        15       386    200.65
  atomtime:         18        24       386    155.07
  atomtime:         19        15       386    203.39
  atomtime:         20        24       386    157.41
  atomtime:         21        15       386    199.19
  atomtime:         22        24       386    153.22
  atomtime:         23        15       386    199.54
  atomtime:         24        24       386    156.09
  atomtime:         25        15       386    202.08
  atomtime:         26        24       386    158.01
  atomtime:         27        15       386    205.98
  atomtime:         28        24       386    158.76
  atomtime:         29        15       386    198.45
  atomtime:         30        24       386    155.38
  atomtime:         31        15       386    204.85
  atomtime:         32        24       386    161.25
  atomtime:         33        15       386    200.99
  atomtime:         34        24       386    155.90
  atomtime:         35        15       386    205.74
  atomtime:         36        24       386    155.71
  atomtime:         37        15       386    202.60
  atomtime:         38        24       386    152.26
  atomtime:         39        15       386    201.75
  atomtime:         40        24       386    159.99
  atomtime:         41        15       386    197.90
  atomtime:         42        24       386    150.31
  atomtime:         43        15       386    198.35
  atomtime:         44        24       386    150.08
  atomtime:         45        15       386    198.55
  atomtime:         46        24       386    150.31
  atomtime:         47        15       386    202.39
  atomtime:         48        24       386    152.81
  atomtime:         49        15       386    199.29
  atomtime:         50        24       386    150.59
  atomtime:         51        15       386    201.58
  atomtime:         52        24       386    154.65
  atomtime:         53        15       386    199.16
  atomtime:         54        24       386    154.01
  atomtime:         55        15       386    201.00
  atomtime:         56        24       386    153.68
  atomtime:         57        15       386    200.89
  atomtime:         58        24       386    154.10
  atomtime:         59        15       386    202.08
  atomtime:         60        24       386    152.74
  atomtime:         61        15       386    200.99
  atomtime:         62        24       386    152.65
  atomtime:         63        15       386    199.35
  atomtime:         64        24       386    151.60
  Full exact exchange energy:   21016.529122818371 eV.
  Detailed communication and barrier times:
  | Comm    0:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    1:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    2:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    3:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    4:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.707
  | Comm    5:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    6:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.707
  | Comm    7:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    8:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm    9:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   10:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   11:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   12:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.707
  | Comm   13:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   14:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   15:        1.230       0.010       0.128       0.922       2.023       0.094       4.544       0.000       0.000       1.708
  | Comm   16:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   17:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   18:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   19:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   20:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   21:        1.231       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   22:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   23:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   24:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   25:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   26:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   27:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   28:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   29:        1.231       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   30:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   31:        1.230       0.010       0.128       1.125       2.023       0.094       4.544       0.000       0.000       1.897
  | Comm   32:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   33:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   34:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   35:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.727
  | Comm   36:        1.231       0.010       0.128       0.921       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   37:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.727
  | Comm   38:        1.231       0.010       0.128       0.921       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   39:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.727
  | Comm   40:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   41:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   42:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
