------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.968
  Time zero on CPU 1             :   0.192201400000000E+01  s.
  Internal wall clock time zero  :           432401029.968  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D67A0AC-57EB-419F-AEB5-5477DF08F18C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Task   388 k-point     1 on nid001039
   Task   389 k-point     1 on nid001039
   Task   390 k-point     1 on nid001039
   Task   391 k-point     1 on nid001039
   Task   392 k-point     1 on nid001039
   Task   393 k-point     1 on nid001039
   Task   394 k-point     1 on nid001039
   Task   395 k-point     1 on nid001039
   Task   396 k-point     1 on nid001039
   Task   397 k-point     1 on nid001039
   Task   398 k-point     1 on nid001039
   Task   399 k-point     1 on nid001039
   Task   400 k-point     1 on nid001039
   Task   401 k-point     1 on nid001039
   Task   402 k-point     1 on nid001039
   Task   403 k-point     1 on nid001039
   Task   404 k-point     1 on nid001039
   Task   405 k-point     1 on nid001039
   Task   406 k-point     1 on nid001039
   Task   407 k-point     1 on nid001039
   Task   408 k-point     1 on nid001039
   Task   409 k-point     1 on nid001039
   Task   410 k-point     1 on nid001039
   Task   411 k-point     1 on nid001039
   Task   412 k-point     1 on nid001039
   Task   413 k-point     1 on nid001039
   Task   414 k-point     1 on nid001039
   Task   415 k-point     1 on nid001039
   Task   416 k-point     1 on nid001039
   Task   417 k-point     1 on nid001039
   Task   418 k-point     1 on nid001039
   Task   419 k-point     1 on nid001039
   Task   420 k-point     1 on nid001039
   Task   421 k-point     1 on nid001039
   Task   422 k-point     1 on nid001039
   Task   423 k-point     1 on nid001039
   Task   424 k-point     1 on nid001039
   Task   425 k-point     1 on nid001039
   Task   426 k-point     1 on nid001039
   Task   427 k-point     1 on nid001039
   Task   428 k-point     1 on nid001039
   Task   429 k-point     1 on nid001039
   Task   430 k-point     1 on nid001039
   Task   431 k-point     1 on nid001039
   Task   432 k-point     1 on nid001039
   Task   433 k-point     1 on nid001039
   Task   434 k-point     1 on nid001039
   Task   435 k-point     1 on nid001039
   Task   436 k-point     1 on nid001039
   Task   437 k-point     1 on nid001039
   Task   438 k-point     1 on nid001039
   Task   439 k-point     1 on nid001039
   Task   440 k-point     1 on nid001039
   Task   441 k-point     1 on nid001039
   Task   442 k-point     1 on nid001039
   Task   443 k-point     1 on nid001039
   Task   444 k-point     1 on nid001039
   Task   445 k-point     1 on nid001039
   Task   446 k-point     1 on nid001039
   Task   447 k-point     1 on nid001039
   Task   448 k-point     1 on nid001039
   Task   449 k-point     1 on nid001039
   Task   450 k-point     1 on nid001039
   Task   451 k-point     1 on nid001039
   Task   452 k-point     1 on nid001039
   Task   453 k-point     1 on nid001039
   Task   454 k-point     1 on nid001039
   Task   455 k-point     1 on nid001039
   Task   456 k-point     1 on nid001039
   Task   457 k-point     1 on nid001039
   Task   458 k-point     1 on nid001039
   Task   459 k-point     1 on nid001039
   Task   460 k-point     1 on nid001039
   Task   461 k-point     1 on nid001039
   Task   462 k-point     1 on nid001039
   Task   463 k-point     1 on nid001039
   Task   464 k-point     1 on nid001039
   Task   465 k-point     1 on nid001039
   Task   466 k-point     1 on nid001039
   Task   467 k-point     1 on nid001039
   Task   468 k-point     1 on nid001039
   Task   469 k-point     1 on nid001039
   Task   470 k-point     1 on nid001039
   Task   471 k-point     1 on nid001039
   Task   472 k-point     1 on nid001039
   Task   473 k-point     1 on nid001039
   Task   474 k-point     1 on nid001039
   Task   475 k-point     1 on nid001039
   Task   476 k-point     1 on nid001039
   Task   477 k-point     1 on nid001039
   Task   478 k-point     1 on nid001039
   Task   479 k-point     1 on nid001039
   Task   480 k-point     1 on nid001039
   Task   481 k-point     1 on nid001039
   Task   482 k-point     1 on nid001039
   Task   483 k-point     1 on nid001039
   Task   484 k-point     1 on nid001039
   Task   485 k-point     1 on nid001039
   Task   486 k-point     1 on nid001039
   Task   487 k-point     1 on nid001039
   Task   488 k-point     1 on nid001039
   Task   489 k-point     1 on nid001039
   Task   490 k-point     1 on nid001039
   Task   491 k-point     1 on nid001039
   Task   492 k-point     1 on nid001039
   Task   493 k-point     1 on nid001039
   Task   494 k-point     1 on nid001039
   Task   495 k-point     1 on nid001039
   Task   496 k-point     1 on nid001039
   Task   497 k-point     1 on nid001039
   Task   498 k-point     1 on nid001039
   Task   499 k-point     1 on nid001039
   Task   500 k-point     1 on nid001039
   Task   501 k-point     1 on nid001039
   Task   502 k-point     1 on nid001039
   Task   503 k-point     1 on nid001039
   Task   504 k-point     1 on nid001039
   Task   505 k-point     1 on nid001039
   Task   506 k-point     1 on nid001039
   Task   507 k-point     1 on nid001039
   Task   508 k-point     1 on nid001039
   Task   509 k-point     1 on nid001039
   Task   510 k-point     1 on nid001039
   Task   511 k-point     1 on nid001039
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =           78  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:            2
  Allocating        0.000 MB for ovlp
  Allocating        0.000 MB for ham
  Allocating        0.000 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      992
  | Maximal batch size:      98
  | Minimal batch size:       1
  | Average batch size:      49.399
  | Standard deviation of batch sizes:      30.140

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has         87 integration points.
  Task     1 has         80 integration points.
  Task     2 has         82 integration points.
  Task     3 has         81 integration points.
  Task     4 has         84 integration points.
  Task     5 has         80 integration points.
  Task     6 has         84 integration points.
  Task     7 has         81 integration points.
  Task     8 has         82 integration points.
  Task     9 has        126 integration points.
  Task    10 has         81 integration points.
  Task    11 has         86 integration points.
  Task    12 has         85 integration points.
  Task    13 has         79 integration points.
  Task    14 has         82 integration points.
  Task    15 has        125 integration points.
  Task    16 has        159 integration points.
  Task    17 has         83 integration points.
  Task    18 has         77 integration points.
  Task    19 has         77 integration points.
  Task    20 has         80 integration points.
  Task    21 has         87 integration points.
  Task    22 has         92 integration points.
  Task    23 has         79 integration points.
  Task    24 has         84 integration points.
  Task    25 has         83 integration points.
  Task    26 has         82 integration points.
  Task    27 has         76 integration points.
  Task    28 has         84 integration points.
  Task    29 has        127 integration points.
  Task    30 has         80 integration points.
  Task    31 has         82 integration points.
  Task    32 has         81 integration points.
  Task    33 has         82 integration points.
  Task    34 has         80 integration points.
  Task    35 has         84 integration points.
  Task    36 has         77 integration points.
  Task    37 has         83 integration points.
  Task    38 has         78 integration points.
  Task    39 has         85 integration points.
  Task    40 has         82 integration points.
  Task    41 has         80 integration points.
  Task    42 has         79 integration points.
  Task    43 has         85 integration points.
  Task    44 has         87 integration points.
  Task    45 has         91 integration points.
  Task    46 has         95 integration points.
  Task    47 has         97 integration points.
  Task    48 has         83 integration points.
  Task    49 has         81 integration points.
  Task    50 has         84 integration points.
  Task    51 has         77 integration points.
  Task    52 has         89 integration points.
  Task    53 has        120 integration points.
  Task    54 has        117 integration points.
  Task    55 has         91 integration points.
  Task    56 has         79 integration points.
  Task    57 has         79 integration points.
  Task    58 has         83 integration points.
  Task    59 has         86 integration points.
  Task    60 has         96 integration points.
  Task    61 has        112 integration points.
  Task    62 has        107 integration points.
  Task    63 has         99 integration points.
  Task    64 has         82 integration points.
  Task    65 has         79 integration points.
  Task    66 has         78 integration points.
  Task    67 has         84 integration points.
  Task    68 has         75 integration points.
  Task    69 has         90 integration points.
  Task    70 has         98 integration points.
  Task    71 has         97 integration points.
  Task    72 has         83 integration points.
  Task    73 has         80 integration points.
  Task    74 has         79 integration points.
  Task    75 has         86 integration points.
  Task    76 has         75 integration points.
  Task    77 has         82 integration points.
  Task    78 has         85 integration points.
  Task    79 has         82 integration points.
  Task    80 has         78 integration points.
  Task    81 has         82 integration points.
  Task    82 has         81 integration points.
  Task    83 has         80 integration points.
  Task    84 has         79 integration points.
  Task    85 has         84 integration points.
  Task    86 has         76 integration points.
  Task    87 has         86 integration points.
  Task    88 has         87 integration points.
  Task    89 has         81 integration points.
  Task    90 has         78 integration points.
  Task    91 has         75 integration points.
  Task    92 has         79 integration points.
  Task    93 has         95 integration points.
  Task    94 has        119 integration points.
  Task    95 has         82 integration points.
  Task    96 has         76 integration points.
  Task    97 has         81 integration points.
  Task    98 has         75 integration points.
  Task    99 has         80 integration points.
  Task   100 has        115 integration points.
  Task   101 has         98 integration points.
  Task   102 has         77 integration points.
  Task   103 has        112 integration points.
  Task   104 has         83 integration points.
  Task   105 has         81 integration points.
  Task   106 has         75 integration points.
  Task   107 has         91 integration points.
  Task   108 has         98 integration points.
  Task   109 has        122 integration points.
  Task   110 has        122 integration points.
  Task   111 has        122 integration points.
  Task   112 has        126 integration points.
  Task   113 has        125 integration points.
  Task   114 has        125 integration points.
  Task   115 has        125 integration points.
  Task   116 has        129 integration points.
  Task   117 has         90 integration points.
  Task   118 has         92 integration points.
  Task   119 has         91 integration points.
  Task   120 has         94 integration points.
  Task   121 has         98 integration points.
  Task   122 has         93 integration points.
  Task   123 has         78 integration points.
  Task   124 has         75 integration points.
  Task   125 has         83 integration points.
  Task   126 has         77 integration points.
  Task   127 has         90 integration points.
