------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        0.218 s           0.218 s
  | Density mixing & preconditioning            :        0.027 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220716, Time     :  181402.995
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999961
  | Charge integration error                      :      -0.0000000039
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.115117E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.317461E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109214E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.694 s, elapsed        8.053 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114244 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.314 s, elapsed       26.469 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00137703 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62526624 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60617592 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01909032 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10597966 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.78079077 Ha     -146881.08854428 eV
  | XC energy correction          :        -221.02292508 Ha       -6014.33979770 eV
  | XC potential correction       :         290.42994910 Ha        7903.00101526 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.36303583 Ha          -9.87870744 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14267431 Ha     -235926.58598050 eV
  | Total energy, T -> 0          :       -8670.14267431 Ha     -235926.58598050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14267431 Ha     -235926.58598050 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.04313234 Ha      248740.43940507 eV
  | Electrostatic energy          :      -17590.16288156 Ha     -478652.68558787 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187509 Ha           0.05102368 eV
  | Sum of eigenvalues per atom                           :      -73440.54427214 eV
  | Total energy (T->0) per atom                          :     -117963.29299025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29299025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.082 s, elapsed       52.378 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2231E-06
  | Change of unmixed KS density  :  0.2265E-06
  | Change of sum of eigenvalues  : -0.1256E-04 eV
  | Change of total energy        :  0.8909E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.454 s           0.441 s
  | Charge density update                       :        0.218 s           0.218 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.053 s           0.053 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.419 MB (on task   0)
  |   Maximum:        5.487 MB (on task   1)
  |   Average:        5.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.058 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.623 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220716, Time     :  181403.452
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000004
  | Charge integration error                      :       0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.656760E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.317458E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.705955E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.701 s, elapsed        8.096 s
  | RMS charge density error from multipole expansion :   0.802864E-02
  | Average real-space part of the electrostatic potential :      0.54114247 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.313 s, elapsed       26.387 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
