------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.089 s           0.035 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220720, Time     :  152203.821
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0003600755
  | Charge integration error                      :       0.0003600755
  | Normalization factor for density and gradient :       0.9999983330

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199734E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.694126E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.188911E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.841 s, elapsed       58.224 s
  | RMS charge density error from multipole expansion :   0.839911E-02
  | Average real-space part of the electrostatic potential :      0.41349970 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.571 s, elapsed      130.348 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08138690 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59778599 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04531436 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55247163 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71616106 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.91629092 Ha     -365718.72983999 eV
  | XC energy correction          :        -604.60593729 Ha      -16452.16463063 eV
  | XC potential correction       :         793.95084028 Ha       21604.50158905 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.57812266 Ha          42.94290246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021830 Ha     -592308.30755487 eV
  | Total energy, T -> 0          :      -21766.93021830 Ha     -592308.30755487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021830 Ha     -592308.30755487 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.58139332 Ha      620870.76926923 eV
  | Electrostatic energy          :      -43978.90567433 Ha    -1196726.91219347 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046951 Ha           0.01277592 eV
  | Sum of eigenvalues per atom                           :      -52245.53283428 eV
  | Total energy (T->0) per atom                          :      -84615.47250784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47250784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      148.878 s, elapsed      246.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2037E-02
  | Change of unmixed KS density  :  0.2937E-02
  | Change of sum of eigenvalues  : -0.2789E-01 eV
  | Change of total energy        :  0.1653E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.526 s           0.473 s
  | Charge density update                       :        0.176 s           0.177 s
  | Density mixing & preconditioning            :        0.090 s           0.036 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.107 s           0.106 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220720, Time     :  152204.351
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0003964693
  | Charge integration error                      :       0.0003964693
  | Normalization factor for density and gradient :       0.9999981645

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.109706E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.689855E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107246E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.881 s, elapsed       82.463 s
  | RMS charge density error from multipole expansion :   0.839536E-02
  | Average real-space part of the electrostatic potential :      0.41323346 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.498 s, elapsed      130.481 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
