------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609

  Date     :  20220728, Time     :  132807.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0004908643
  | Charge integration error                      :       0.0004908643
  | Normalization factor for density and gradient :       0.9999938642

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.128843E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.134373E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.883 s, elapsed        7.632 s
  | RMS charge density error from multipole expansion :   0.525721E-02
  | Average real-space part of the electrostatic potential :     -0.46051578 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.056 s, elapsed       36.392 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38423842 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38775695 eV (relative to internal zero)
  | Occupation number:      1.07927392
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.38245945 eV (relative to internal zero)
  | Occupation number:      0.95987006
  | K-point:     120 at    0.062500    0.125000    0.333333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00529750 eV between HOMO at k-point 1437 and LUMO at k-point 120
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10506784 eV for k_point 734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4391.98930783 Ha     -119512.10977536 eV
  | XC energy correction          :        -230.63019116 Ha       -6275.76680897 eV
  | XC potential correction       :         319.68262041 Ha        8699.00670185 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.38346087 Ha          64.85727013 eV
  | Entropy correction            :          -0.00003420 Ha          -0.00093060 eV
  | ---------------------------
  | Total energy                  :       -7261.65253035 Ha     -197599.61910880 eV
  | Total energy, T -> 0          :       -7261.65256455 Ha     -197599.62003940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65259875 Ha     -197599.62096999 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.29025318 Ha      202895.98102291 eV
  | Electrostatic energy          :      -14487.31259237 Ha     -394219.83332274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00074421 Ha          -0.02025086 eV
  | Sum of eigenvalues per atom                           :      -59756.05488768 eV
  | Total energy (T->0) per atom                          :      -98799.81001970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81048500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.654 s, elapsed       57.850 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.188027E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1287E-01
  | Change of unmixed KS density  :  0.2553E-02
  | Change of sum of eigenvalues  : -0.2712E+00 eV
  | Change of total energy        : -0.1229E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.308 s           0.290 s
  | Charge density update                       :        0.123 s           0.123 s
  | Density mixing & preconditioning            :        0.029 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.018 s           0.019 s
  | Integration                                 :        0.084 s           0.084 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.077 MB (on task   0)
  |   Maximum:        5.153 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  132807.469
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0071038431
  | Charge integration error                      :       0.0071038431
  | Normalization factor for density and gradient :       0.9999112098

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.214546E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.831499E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.846 s, elapsed        7.516 s
  | RMS charge density error from multipole expansion :   0.469050E-02
  | Average real-space part of the electrostatic potential :     -0.37688283 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.092 s, elapsed       36.939 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35211678 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38044580 eV (relative to internal zero)
  | Occupation number:      1.57702216
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34934782 eV (relative to internal zero)
  | Occupation number:      0.93757517
  | K-point:    1416 at    0.812500    0.375000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03109798 eV between HOMO at k-point 6 and LUMO at k-point 1416
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10524615 eV for k_point 869 at    0.375000    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4393.03576209 Ha     -119540.58524457 eV
  | XC energy correction          :        -230.48927647 Ha       -6271.93232515 eV
  | XC potential correction       :         319.50794016 Ha        8694.25341056 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           3.46273164 Ha          94.22572199 eV
  | Entropy correction            :          -0.00003091 Ha          -0.00084111 eV
  | ---------------------------
  | Total energy                  :       -7261.65347940 Ha     -197599.64493363 eV
  | Total energy, T -> 0          :       -7261.65351031 Ha     -197599.64577474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65354122 Ha     -197599.64661585 eV

  Derived energy quantities:
  | Kinetic energy                :        7453.48071260 Ha      202819.52953398 eV
  | Electrostatic energy          :      -14484.64491553 Ha     -394147.24214246 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00063366 Ha          -0.01724272 eV
  | Sum of eigenvalues per atom                           :      -59770.29262228 eV
  | Total energy (T->0) per atom                          :      -98799.82288737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.82330793 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.946 s, elapsed       60.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.219291E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1201E-01
  | Change of unmixed KS density  :  0.5515E-03
  | Change of sum of eigenvalues  : -0.2848E+02 eV
  | Change of total energy        : -0.2582E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.315 s           0.297 s
  | Charge density update                       :        0.127 s           0.127 s
  | Density mixing & preconditioning            :        0.029 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.018 s           0.018 s
  | Integration                                 :        0.086 s           0.086 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.077 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  132807.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999476581
  | Charge integration error                      :      -0.0000523419
  | Normalization factor for density and gradient :       1.0000006543

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.748598E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.838998E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.886 s, elapsed        7.695 s
  | RMS charge density error from multipole expansion :   0.470206E-02
  | Average real-space part of the electrostatic potential :     -0.37828249 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.177 s, elapsed       36.453 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35259184 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38095453 eV (relative to internal zero)
  | Occupation number:      1.57757312
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34989144 eV (relative to internal zero)
  | Occupation number:      0.93911770
  | K-point:     482 at    0.187500    0.625000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03106309 eV between HOMO at k-point 6 and LUMO at k-point 482
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10524251 eV for k_point 869 at    0.375000    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4393.02669681 Ha     -119540.33856562 eV
  | XC energy correction          :        -230.49066443 Ha       -6271.97009342 eV
  | XC potential correction       :         319.50963511 Ha        8694.29953233 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           3.45337097 Ha          93.97100517 eV
  | Entropy correction            :          -0.00003094 Ha          -0.00084185 eV
  | ---------------------------
  | Total energy                  :       -7261.65346780 Ha     -197599.64461800 eV
  | Total energy, T -> 0          :       -7261.65349874 Ha     -197599.64545985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65352967 Ha     -197599.64630170 eV

  Derived energy quantities:
  | Kinetic energy                :        7453.51251084 Ha      202820.39480806 eV
  | Electrostatic energy          :      -14484.67531421 Ha     -394148.06933265 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00063567 Ha          -0.01729739 eV
  | Sum of eigenvalues per atom                           :      -59770.16928281 eV
  | Total energy (T->0) per atom                          :      -98799.82272993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.82315085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.872 s, elapsed       59.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.213607E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5680E-01
  | Change of unmixed KS density  :  0.7510E-02
  | Change of sum of eigenvalues  :  0.2467E+00 eV
  | Change of total energy        :  0.3156E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.315 s           0.299 s
  | Charge density update                       :        0.127 s           0.126 s
  | Density mixing & preconditioning            :        0.031 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.018 s           0.019 s
  | Integration                                 :        0.084 s           0.084 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  132808.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0015350329
  | Charge integration error                      :       0.0015350329
  | Normalization factor for density and gradient :       0.9999808125

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.764249E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.159790E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.939 s, elapsed        8.015 s
  | RMS charge density error from multipole expansion :   0.596391E-02
  | Average real-space part of the electrostatic potential :     -0.51820481 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.150 s, elapsed       36.460 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38866037 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.39284151 eV (relative to internal zero)
  | Occupation number:      1.09413886
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.38431958 eV (relative to internal zero)
  | Occupation number:      0.90228452
  | K-point:    1218 at    0.562500    0.250000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00852193 eV between HOMO at k-point 1437 and LUMO at k-point 1218
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10554173 eV for k_point 1332 at    0.687500    0.625000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.08792524 Ha     -119514.79329142 eV
  | XC energy correction          :        -230.61443731 Ha       -6275.33812485 eV
  | XC potential correction       :         319.66084340 Ha        8698.41411946 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.48758199 Ha          67.69055004 eV
  | Entropy correction            :          -0.00003356 Ha          -0.00091320 eV
  | ---------------------------
  | Total energy                  :       -7261.65304978 Ha     -197599.63324323 eV
  | Total energy, T -> 0          :       -7261.65308334 Ha     -197599.63415643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65311690 Ha     -197599.63506963 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.63053567 Ha      202905.24058051 eV
  | Electrostatic energy          :      -14487.66914814 Ha     -394229.53569889 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00084655 Ha          -0.02303571 eV
  | Sum of eigenvalues per atom                           :      -59757.39664571 eV
  | Total energy (T->0) per atom                          :      -98799.81707822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81753482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.878 s, elapsed       59.649 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.224976E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5617E-01
  | Change of unmixed KS density  :  0.7797E-04
  | Change of sum of eigenvalues  :  0.2555E+02 eV
  | Change of total energy        :  0.1137E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.315 s           0.298 s
  | Charge density update                       :        0.127 s           0.126 s
  | Density mixing & preconditioning            :        0.030 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  132808.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000071915
  | Charge integration error                      :       0.0000071915
  | Normalization factor for density and gradient :       0.9999999101

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.135144E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156376E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.933 s, elapsed        7.851 s
  | RMS charge density error from multipole expansion :   0.591050E-02
  | Average real-space part of the electrostatic potential :     -0.51222383 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.147 s, elapsed       36.605 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38704099 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.39090027 eV (relative to internal zero)
  | Occupation number:      1.08692182
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.38258816 eV (relative to internal zero)
  | Occupation number:      0.89977538
  | K-point:    1218 at    0.562500    0.250000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00831211 eV between HOMO at k-point 1437 and LUMO at k-point 1218
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10552185 eV for k_point 1332 at    0.687500    0.625000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.13514075 Ha     -119516.07809078 eV
  | XC energy correction          :        -230.60824723 Ha       -6275.16968412 eV
  | XC potential correction       :         319.65325081 Ha        8698.20751435 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.53619938 Ha          69.01349647 eV
  | Entropy correction            :          -0.00003343 Ha          -0.00090973 eV
  | ---------------------------
  | Total energy                  :       -7261.65305042 Ha     -197599.63326054 eV
  | Total energy, T -> 0          :       -7261.65308385 Ha     -197599.63417026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65311728 Ha     -197599.63507999 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.48586644 Ha      202901.30393048 eV
  | Electrostatic energy          :      -14487.53066963 Ha     -394225.76750690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00083750 Ha          -0.02278947 eV
  | Sum of eigenvalues per atom                           :      -59758.03904539 eV
  | Total energy (T->0) per atom                          :      -98799.81708513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81754000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.860 s, elapsed       59.777 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.232081E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2958E-02
  | Change of unmixed KS density  :  0.7184E-02
  | Change of sum of eigenvalues  : -0.1285E+01 eV
  | Change of total energy        : -0.1730E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.313 s           0.296 s
  | Charge density update                       :        0.126 s           0.127 s
  | Density mixing & preconditioning            :        0.029 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
