------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  251:        0.258       4.087       0.723       0.573       0.050      10.226       9.832      25.750
  | Times  252:        0.488       5.071       1.715       2.386       0.062       6.178       9.850      25.750
  | Times  253:        0.457       5.291       1.652       2.404       0.062       6.035       9.849      25.750
  | Times  254:        0.657       3.023       0.855       2.344       0.072       8.934       9.866      25.750
  | Times  255:        0.684       3.208       0.997       2.764       0.071       8.156       9.869      25.750
  | Times  sum:      421.211    1721.608     225.523     462.971      17.485    2369.025    1374.147    6591.970

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.024       0.000       0.002       0.000       0.002       0.001       0.035       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.017       0.084       0.081       0.023       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.272       5.198
 Time for Fock matrix mixing   2.2519776000081038E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.39194270 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.39685558 eV (relative to internal zero)
  | Occupation number:      1.11051609
  | K-point:     145 at    0.250000    0.250000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.38785479 eV (relative to internal zero)
  | Occupation number:      0.90795084
  | K-point:     150 at    0.250000    0.250000    0.625000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00900079 eV between HOMO at k-point 145 and LUMO at k-point 150
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.29898539 eV for k_point 441 at    0.750000    0.875000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2439.27777022 Ha      -66376.12530772 eV
  | XC energy correction          :         -73.17819607 Ha       -1991.28003035 eV
  | XC potential correction       :         138.52750161 Ha        3769.52511006 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.97900033 Ha          26.63995437 eV
  | Entropy correction            :          -0.00004667 Ha          -0.00126989 eV
  | ---------------------------
  | Total energy                  :       -4030.17038433 Ha     -109666.51592843 eV
  | Total energy, T -> 0          :       -4030.17043099 Ha     -109666.51719831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.17047766 Ha     -109666.51846820 eV

  Derived energy quantities:
  | Kinetic energy                :        4135.18501425 Ha      112524.10940140 eV
  | Electrostatic energy          :       -8024.81517679 Ha     -218366.33131713 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069119 Ha           0.01880837 eV
  | Sum of eigenvalues per atom                           :      -33188.06265386 eV
  | Total energy (T->0) per atom                          :      -54833.25859916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54833.25923410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.984 s, elapsed       45.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1679E-02
  | Change of unmixed KS density  :  0.7810E-03
  | Change of sum of eigenvalues  : -0.1498E+00 eV
  | Change of total energy        : -0.6915E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.148 s          26.136 s
  | Charge density update                       :        0.193 s           0.193 s
  | Density mixing                              :        0.016 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.119 s           0.120 s
  | Fock matrix evaluation                      :       25.772 s          25.774 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       81.018 MB (on task   3)
  |   Maximum:      421.869 MB (on task   1)
  |   Average:      206.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      779.203 MB (on task   8 after allocating ovlp3fn_nosplit)
  |   Maximum:     1011.962 MB (on task 190 after allocating ovlp3fn_nosplit)
  |   Average:      892.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      759.938 MB (ovlp3fn_nosplit on task   0)
  |   Maximum:      978.469 MB (ovlp3fn_nosplit on task 190)
  |   Average:      865.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  105021.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.107492E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.259640E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.106508E-13
  Summing up the Hartree potential.
