------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153733.416
  Time zero on CPU 1             :   0.182182700000000E+01  s.
  Internal wall clock time zero  :           432401853.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA84248F-C7BE-4C74-A864-C68E15BAC300

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | RMS charge density error from multipole expansion :   0.517609E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.834 s, elapsed        3.715 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.07805094 eV
  Highest occupied state (VBM) at     -6.32727724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.00359466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32368257 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1835.86049587 Ha      -49956.30584152 eV
  | XC energy correction          :        -200.03216749 Ha       -5443.15222185 eV
  | XC potential correction       :         261.13941767 Ha        7105.96510231 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -3.03540687 Ha         -82.59762338 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28278887 Ha      -86893.64578514 eV
  | Total energy, T -> 0          :       -3193.28278887 Ha      -86893.64578514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28278887 Ha      -86893.64578514 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.12850404 Ha       87352.04101790 eV
  | Electrostatic energy          :       -6203.37912542 Ha     -168802.53458119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00274170 Ha          -0.07460540 eV
  | Sum of eigenvalues per atom                           :       -6244.53823019 eV
  | Total energy (T->0) per atom                          :      -10861.70572314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70572314 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2255E+00
  | Change of unmixed KS density  :  0.2062E-02
  | Change of sum of eigenvalues  :  0.7705E+02 eV
  | Change of total energy        :  0.3408E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.088 s           0.052 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.040 s           0.004 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.018 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.586 MB (on task 119)
  |   Maximum:        0.592 MB (on task   0)
  |   Average:        0.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220914, Time     :  153736.184
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.281795E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.983897E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.286106E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.032 s, elapsed        4.388 s
  | RMS charge density error from multipole expansion :   0.547261E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.906 s, elapsed        3.832 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18452650 eV
  Highest occupied state (VBM) at     -6.46552210 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.14003204 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32549006 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.05808843 Ha      -49988.89399319 eV
  | XC energy correction          :        -199.96762749 Ha       -5441.39599921 eV
