------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  212213.448
  Time zero on CPU 1             :   0.153090300000000E+01  s.
  Internal wall clock time zero  :           427238533.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D65A8BC0-8F1C-404C-A9D5-3E0A7708DED1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   117 has        631 integration points.
  Task   118 has        667 integration points.
  Task   119 has        600 integration points.
  Task   120 has        628 integration points.
  Task   121 has        631 integration points.
  Task   122 has        632 integration points.
  Task   123 has        621 integration points.
  Task   124 has        583 integration points.
  Task   125 has        635 integration points.
  Task   126 has        602 integration points.
  Task   127 has        595 integration points.
  Task   128 has        593 integration points.
  Task   129 has        635 integration points.
  Task   130 has        582 integration points.
  Task   131 has        672 integration points.
  Task   132 has        601 integration points.
  Task   133 has        630 integration points.
  Task   134 has        631 integration points.
  Task   135 has        631 integration points.
  Task   136 has        591 integration points.
  Task   137 has        604 integration points.
  Task   138 has        610 integration points.
  Task   139 has        610 integration points.
  Task   140 has        619 integration points.
  Task   141 has        602 integration points.
  Task   142 has        606 integration points.
  Task   143 has        597 integration points.
  Task   144 has        672 integration points.
  Task   145 has        604 integration points.
  Task   146 has        589 integration points.
  Task   147 has        591 integration points.
  Task   148 has        604 integration points.
  Task   149 has        634 integration points.
  Task   150 has        598 integration points.
  Task   151 has        604 integration points.
  Task   152 has        634 integration points.
  Task   153 has        637 integration points.
  Task   154 has        629 integration points.
  Task   155 has        608 integration points.
  Task   156 has        679 integration points.
  Task   157 has        633 integration points.
  Task   158 has        616 integration points.
  Task   159 has        681 integration points.
  Task   160 has        667 integration points.
  Task   161 has        646 integration points.
  Task   162 has        631 integration points.
  Task   163 has        630 integration points.
  Task   164 has        627 integration points.
  Task   165 has        633 integration points.
  Task   166 has        618 integration points.
  Task   167 has        605 integration points.
  Task   168 has        596 integration points.
  Task   169 has        607 integration points.
  Task   170 has        594 integration points.
  Task   171 has        633 integration points.
  Task   172 has        680 integration points.
  Task   173 has        632 integration points.
  Task   174 has        627 integration points.
  Task   175 has        670 integration points.
  Task   176 has        600 integration points.
  Task   177 has        633 integration points.
  Task   178 has        594 integration points.
  Task   179 has        654 integration points.
  Task   180 has        632 integration points.
  Task   181 has        595 integration points.
  Task   182 has        591 integration points.
  Task   183 has        606 integration points.
  Task   184 has        635 integration points.
  Task   185 has        629 integration points.
  Task   186 has        670 integration points.
  Task   187 has        605 integration points.
  Task   188 has        581 integration points.
  Task   189 has        591 integration points.
  Task   190 has        632 integration points.
  Task   191 has        636 integration points.
  Task   192 has        623 integration points.
  Task   193 has        677 integration points.
  Task   194 has        639 integration points.
  Task   195 has        668 integration points.
  Task   196 has        607 integration points.
  Task   197 has        632 integration points.
  Task   198 has        628 integration points.
  Task   199 has        638 integration points.
  Task   200 has        606 integration points.
  Task   201 has        602 integration points.
  Task   202 has        632 integration points.
  Task   203 has        582 integration points.
  Task   204 has        583 integration points.
  Task   205 has        592 integration points.
  Task   206 has        607 integration points.
  Task   207 has        630 integration points.
  Task   208 has        631 integration points.
  Task   209 has        608 integration points.
  Task   210 has        630 integration points.
  Task   211 has        654 integration points.
  Task   212 has        623 integration points.
  Task   213 has        583 integration points.
  Task   214 has        629 integration points.
  Task   215 has        632 integration points.
  Task   216 has        631 integration points.
  Task   217 has        606 integration points.
  Task   218 has        596 integration points.
  Task   219 has        631 integration points.
  Task   220 has        596 integration points.
  Task   221 has        627 integration points.
  Task   222 has        633 integration points.
  Task   223 has        594 integration points.
  Task   224 has        609 integration points.
  Task   225 has        624 integration points.
  Task   226 has        630 integration points.
  Task   227 has        620 integration points.
  Task   228 has        610 integration points.
  Task   229 has        670 integration points.
  Task   230 has        612 integration points.
  Task   231 has        600 integration points.
  Task   232 has        635 integration points.
  Task   233 has        627 integration points.
  Task   234 has        621 integration points.
  Task   235 has        601 integration points.
  Task   236 has        634 integration points.
  Task   237 has        603 integration points.
  Task   238 has        604 integration points.
  Task   239 has        594 integration points.
  Task   240 has        592 integration points.
  Task   241 has        592 integration points.
  Task   242 has        594 integration points.
  Task   243 has        585 integration points.
  Task   244 has        594 integration points.
  Task   245 has        628 integration points.
  Task   246 has        607 integration points.
  Task   247 has        601 integration points.
  Task   248 has        634 integration points.
  Task   249 has        584 integration points.
  Task   250 has        598 integration points.
  Task   251 has        615 integration points.
  Task   252 has        593 integration points.
  Task   253 has        609 integration points.
  Task   254 has        594 integration points.
  Task   255 has        676 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
