------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220721, Time     :  105444.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999991205
  | Charge integration error                      :      -0.0000008795
  | Normalization factor for density and gradient :       1.0000000024

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.676438E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.691196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.878 s, elapsed       10.289 s
  | RMS charge density error from multipole expansion :   0.193351E-01
  | Average real-space part of the electrostatic potential :      0.33861780 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.643 s, elapsed       10.900 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68203958 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324574 eV (relative to internal zero)
  | Occupation number:      1.01360942
  | K-point:      13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170480 eV (relative to internal zero)
  | Occupation number:      0.99622242
  | K-point:     691 at    0.583333    0.000000    0.916667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154094 eV between HOMO at k-point 13 and LUMO at k-point 691
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791938 eV for k_point 614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07682913 Ha     -406540.17505687 eV
  | XC energy correction          :        -893.58046367 Ha      -24315.56157849 eV
  | XC potential correction       :        1162.08112728 Ha       31621.83637452 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19915490 Ha         -59.84204955 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893538 eV
  | ---------------------------
  | Total energy                  :      -24980.11112514 Ha     -679743.40867884 eV
  | Total energy, T -> 0          :      -24980.11218849 Ha     -679743.43761422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325185 Ha     -679743.46654960 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29373738 Ha      696918.76143027 eV
  | Electrostatic energy          :      -49697.82439885 Ha    -1352346.60853062 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172936 Ha           1.40762754 eV
  | Sum of eigenvalues per atom                           :      -29038.58393263 eV
  | Total energy (T->0) per atom                          :      -48553.10268673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475354 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.835 s, elapsed       23.107 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700702E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1933E-05
  | Change of unmixed KS density  :  0.7408E-07
  | Change of sum of eigenvalues  :  0.1210E-02 eV
  | Change of total energy        : -0.1144E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.847 s           0.831 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.509 s           0.509 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220721, Time     :  105445.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999998947
  | Charge integration error                      :      -0.0000001053
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.121021E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.100869E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120406E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.885 s, elapsed       10.295 s
  | RMS charge density error from multipole expansion :   0.193351E-01
  | Average real-space part of the electrostatic potential :      0.33861758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.622 s, elapsed       10.950 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68203981 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
