------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -22063.87131307 Ha     -600388.48585853 eV
  | XC energy correction          :        -951.15998236 Ha      -25882.38000092 eV
  | XC potential correction       :        1239.74911155 Ha       33735.28975779 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.71651988 Ha         -73.92026709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72012008 Ha     -965887.68829192 eV
  | Total energy, T -> 0          :      -35495.72012008 Ha     -965887.68829192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72012008 Ha     -965887.68829192 eV

  Derived energy quantities:
  | Kinetic energy                :       37371.33996700 Ha     1016925.90112230 eV
  | Electrostatic energy          :      -71915.90010473 Ha    -1956931.20941330 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00218278 Ha           0.05939652 eV
  | Sum of eigenvalues per atom                           :      -60038.84858585 eV
  | Total energy (T->0) per atom                          :      -96588.76882919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76882919 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.548 s, elapsed      227.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2309E+00
  | Change of unmixed KS density  :  0.9867E-02
  | Change of sum of eigenvalues  :  0.6754E+02 eV
  | Change of total energy        :  0.1562E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.944 s           1.930 s
  | Charge density update                       :        0.961 s           0.961 s
  | Density mixing & preconditioning            :        0.069 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.114 s
  | Integration                                 :        0.541 s           0.541 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.151 MB (on task   0)
  |   Maximum:       33.597 MB (on task   1)
  |   Average:       32.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220923, Time     :  105655.107
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9951551309
  | Charge integration error                      :      -0.0048448691
  | Normalization factor for density and gradient :       1.0000151404

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.109543E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.699534E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109786E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.213 s, elapsed       28.323 s
  | RMS charge density error from multipole expansion :   0.766584E-02
  | Average real-space part of the electrostatic potential :      0.29990663 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.024 s, elapsed      124.872 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.91511599 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.14060355 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.33374254 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.80686102 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.80740322 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.12836137 Ha     -600395.48049851 eV
  | XC energy correction          :        -951.10054717 Ha      -25880.76268709 eV
  | XC potential correction       :        1239.67407683 Ha       33733.24795932 eV
