------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.71169665 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.71847479 eV (relative to internal zero)
  | Occupation number:      1.15203433
  | K-point:     555 at    0.187500    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.71158742 eV (relative to internal zero)
  | Occupation number:      0.99753487
  | K-point:     912 at    0.312500    0.062500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00688737 eV between HOMO at k-point 555 and LUMO at k-point 912
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21882968 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.17708087 Ha      -65693.10079866 eV
  | XC energy correction          :        -137.71376409 Ha       -3747.38218570 eV
  | XC potential correction       :         180.65854233 Ha        4915.96905867 eV
  | Free-atom electrostatic energy:       -1657.37472910 Ha      -45099.46101407 eV
  | Hartree energy correction     :           1.19916383 Ha          32.63090809 eV
  | Entropy correction            :          -0.00002370 Ha          -0.00064498 eV
  | ---------------------------
  | Total energy                  :       -4027.40786790 Ha     -109591.34403167 eV
  | Total energy, T -> 0          :       -4027.40789160 Ha     -109591.34467665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40791530 Ha     -109591.34532162 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.13383537 Ha      112495.50536885 eV
  | Electrostatic energy          :       -8023.82793918 Ha     -218339.46721482 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00065577 Ha           0.01784431 eV
  | Sum of eigenvalues per atom                           :      -32846.55039933 eV
  | Total energy (T->0) per atom                          :      -54795.67233832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67266081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       34.210 s, elapsed       46.526 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-02
  | Change of unmixed KS density  :  0.6485E-03
  | Change of sum of eigenvalues  : -0.4876E+00 eV
  | Change of total energy        :  0.2253E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.435 s           0.420 s
  | Charge density update                       :        0.198 s           0.198 s
  | Density mixing & preconditioning            :        0.025 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.026 s           0.026 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.129 MB (on task   0)
  |   Maximum:        6.229 MB (on task   1)
  |   Average:        6.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.890 MB (on task  43 after allocating d_wave)
  |   Maximum:       51.241 MB (on task 218 after allocating d_wave)
  |   Average:       47.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.341 MB (density_matrix_con on task 228)
  |   Maximum:       18.854 MB (density_matrix_con on task  94)
  |   Average:       16.807 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  124912.620
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999944580
  | Charge integration error                      :      -0.0000055420
  | Normalization factor for density and gradient :       1.0000000990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.489495E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.205992E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.491955E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.286 s, elapsed        5.973 s
  | RMS charge density error from multipole expansion :   0.349808E-02
  | Average real-space part of the electrostatic potential :      0.05800306 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.243 s, elapsed       25.246 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.71177165 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.71846615 eV (relative to internal zero)
  | Occupation number:      1.15018072
  | K-point:     555 at    0.187500    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.71168222 eV (relative to internal zero)
  | Occupation number:      0.99798170
  | K-point:     912 at    0.312500    0.062500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00678393 eV between HOMO at k-point 555 and LUMO at k-point 912
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21884343 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.17729696 Ha      -65693.10667869 eV
  | XC energy correction          :        -137.71377215 Ha       -3747.38240499 eV
  | XC potential correction       :         180.65855306 Ha        4915.96935065 eV
