------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.428
  Time zero on CPU 1             :   0.166697900000000E+01  s.
  Internal wall clock time zero  :           433160735.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FA01B98-D5B4-4A0C-A419-DF1995B5302D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68441117 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.72078899 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.73885019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.98193879 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06257724 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23443.19993611 Ha     -637921.92737195 eV
  | XC energy correction          :       -1105.04242442 Ha      -30069.73429963 eV
  | XC potential correction       :        1438.64680482 Ha       39147.57136555 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.55491739 Ha        -123.94560837 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48724382 Ha    -1031161.46282206 eV
  | Total energy, T -> 0          :      -37894.48724382 Ha    -1031161.46282206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48724382 Ha    -1031161.46282206 eV

  Derived energy quantities:
  | Kinetic energy                :       39775.44628746 Ha     1082344.96258714 eV
  | Electrostatic energy          :      -76564.89110687 Ha    -2083436.69110956 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00975460 Ha          -0.26543616 eV
  | Sum of eigenvalues per atom                           :      -39870.12046075 eV
  | Total energy (T->0) per atom                          :      -64447.59142638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59142638 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.814 s, elapsed      317.793 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1917E-02
  | Change of unmixed KS density  :  0.8429E-03
  | Change of sum of eigenvalues  : -0.1710E+01 eV
  | Change of total energy        : -0.9816E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.327 s           2.310 s
  | Charge density update                       :        0.788 s           0.788 s
  | Density mixing & preconditioning            :        0.071 s           0.054 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.423 s           0.423 s
  | Solution of K.-S. eqns.                     :        0.922 s           0.922 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.755 MB (on task   0)
  |   Maximum:       54.629 MB (on task   1)
  |   Average:       53.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220923, Time     :  102559.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999930075
  | Charge integration error                      :      -0.0000069925
  | Normalization factor for density and gradient :       1.0000000168

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.328626E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.165218E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.322968E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.869 s, elapsed       53.357 s
  | RMS charge density error from multipole expansion :   0.116961E-01
  | Average real-space part of the electrostatic potential :      0.29410407 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.482 s, elapsed      178.115 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.219 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68415517 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.72053270 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.73895739 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.98157531 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06219009 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23443.17847944 Ha     -637921.34350608 eV
  | XC energy correction          :       -1105.04419182 Ha      -30069.78239306 eV
  | XC potential correction       :        1438.64904493 Ha       39147.63232222 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.57684646 Ha        -124.54232882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37894.48724351 Ha    -1031161.46281339 eV
  | Total energy, T -> 0          :      -37894.48724351 Ha    -1031161.46281339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37894.48724351 Ha    -1031161.46281339 eV

  Derived energy quantities:
  | Kinetic energy                :       39775.49350798 Ha     1082346.24752282 eV
  | Electrostatic energy          :      -76564.93655966 Ha    -2083437.92794315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00977339 Ha          -0.26594747 eV
  | Sum of eigenvalues per atom                           :      -39870.08396913 eV
  | Total energy (T->0) per atom                          :      -64447.59142584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.59142584 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.871 s, elapsed      318.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10
