------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102536.036
  Time zero on CPU 1             :   0.126854500000000E+01  s.
  Internal wall clock time zero  :           433160736.036  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC91D474-463A-4F89-A809-CBF46B740B8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    191       2.00000          -0.392326          -10.67573
    192       2.00000          -0.377875          -10.28251
    193       2.00000          -0.376058          -10.23307
    194       2.00000          -0.371007          -10.09562
    195       2.00000          -0.368230          -10.02006
    196       2.00000          -0.351984           -9.57797
    197       2.00000          -0.349855           -9.52005
    198       2.00000          -0.348549           -9.48450
    199       2.00000          -0.340288           -9.25972
    200       2.00000          -0.337875           -9.19404
    201       2.00000          -0.324033           -8.81739
    202       2.00000          -0.318864           -8.67674
    203       2.00000          -0.315498           -8.58513
    204       2.00000          -0.314570           -8.55988
    205       2.00000          -0.275287           -7.49094
    206       2.00000          -0.275082           -7.48536
    207       2.00000          -0.270339           -7.35630
    208       2.00000          -0.266000           -7.23822
    209       0.00000          -0.203615           -5.54065
    210       0.00000          -0.200789           -5.46374
    211       0.00000          -0.190750           -5.19057
    212       0.00000          -0.164477           -4.47566
    213       0.00000          -0.149171           -4.05916
    214       0.00000          -0.144489           -3.93175
    215       0.00000          -0.137016           -3.72840
    216       0.00000          -0.128068           -3.48490
    217       0.00000          -0.127158           -3.46015
    218       0.00000          -0.118904           -3.23555
    219       0.00000          -0.115501           -3.14295
    220       0.00000          -0.114758           -3.12271
    221       0.00000          -0.110800           -3.01501
    222       0.00000          -0.106382           -2.89480
    223       0.00000          -0.102372           -2.78569
    224       0.00000          -0.099295           -2.70196
    225       0.00000          -0.092807           -2.52540
    226       0.00000          -0.075968           -2.06721
    227       0.00000          -0.065921           -1.79380
    228       0.00000          -0.061361           -1.66973
    229       0.00000          -0.060423           -1.64418
    230       0.00000          -0.059894           -1.62979
    231       0.00000          -0.057859           -1.57443
    232       0.00000          -0.049685           -1.35201
    233       0.00000          -0.042560           -1.15811
    234       0.00000          -0.033500           -0.91159
    235       0.00000          -0.027466           -0.74738
    236       0.00000          -0.025472           -0.69313
    237       0.00000          -0.009840           -0.26777
    238       0.00000          -0.009233           -0.25125
    239       0.00000          -0.004245           -0.11550
    240       0.00000          -0.000418           -0.01138
    241       0.00000           0.005240            0.14259
    242       0.00000           0.009985            0.27171
    243       0.00000           0.013445            0.36586
    244       0.00000           0.016486            0.44861
    245       0.00000           0.019760            0.53769
    246       0.00000           0.025622            0.69721
    247       0.00000           0.027727            0.75450
    248       0.00000           0.031993            0.87059
    249       0.00000           0.032417            0.88211
    250       0.00000           0.037199            1.01224
    251       0.00000           0.039772            1.08226
    252       0.00000           0.043619            1.18694
    253       0.00000           0.044955            1.22329
    254       0.00000           0.047449            1.29115
    255       0.00000           0.047468            1.29168
    256       0.00000           0.050115            1.36370
    257       0.00000           0.050456            1.37299
    258       0.00000           0.053173            1.44691
    259       0.00000           0.054593            1.48556
    260       0.00000           0.055611            1.51325
    261       0.00000           0.056445            1.53596
    262       0.00000           0.057490            1.56438
    263       0.00000           0.059457            1.61790
    264       0.00000           0.060659            1.65061
    265       0.00000           0.062006            1.68728
    266       0.00000           0.066267            1.80323

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.95272175 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87622681 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.07649494 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.16882824 eV for k_point 169 at    0.166667    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23432.07771079 Ha     -637619.27622207 eV
  | XC energy correction          :       -1084.04894946 Ha      -29498.47278044 eV
  | XC potential correction       :        1422.80156994 Ha       38716.40058694 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -0.27549265 Ha          -7.49653645 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.93735367 Ha    -1030602.27185967 eV
  | Total energy, T -> 0          :      -37873.93735367 Ha    -1030602.27185967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.93735367 Ha    -1030602.27185967 eV

  Derived energy quantities:
  | Kinetic energy                :       39776.11612262 Ha     1082363.18972931 eV
  | Electrostatic energy          :      -76566.00452684 Ha    -2083466.98880854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00042298 Ha          -0.01150980 eV
  | Sum of eigenvalues per atom                           :      -39851.20476388 eV
