------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105648.881
  Time zero on CPU 1             :   0.106788600000000E+01  s.
  Internal wall clock time zero  :           433162608.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C337BB80-D92A-4CA8-AA33-03CAAC4EADF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Smallest direct gap :      1.81188161 eV for k_point 123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82906357 Ha     -602781.93802707 eV
  | XC energy correction          :        -956.11982813 Ha      -26017.34427135 eV
  | XC potential correction       :        1325.50637616 Ha       36068.86365900 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80302255 Ha         -49.06273988 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161870 Ha     -966013.44566777 eV
  | Total energy, T -> 0          :      -35500.34161870 Ha     -966013.44566777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161870 Ha     -966013.44566777 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.59809749 Ha     1015653.99013865 eV
  | Electrostatic energy          :      -71868.81988805 Ha    -1955650.09153507 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00524093 Ha           0.14261295 eV
  | Sum of eigenvalues per atom                           :      -60278.19380271 eV
  | Total energy (T->0) per atom                          :      -96601.34456678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456678 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.355 s, elapsed      355.408 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1304E-02
  | Change of unmixed KS density  :  0.2633E-02
  | Change of sum of eigenvalues  :  0.6611E-01 eV
  | Change of total energy        :  0.1053E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.816 s           2.802 s
  | Charge density update                       :        1.462 s           1.462 s
  | Density mixing & preconditioning            :        0.079 s           0.064 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.890 s           0.890 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220923, Time     :  105812.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000020976
  | Charge integration error                      :       0.0000020976
  | Normalization factor for density and gradient :       0.9999999934

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295696E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.937046E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.283366E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.960 s, elapsed       31.508 s
  | RMS charge density error from multipole expansion :   0.130419E-01
  | Average real-space part of the electrostatic potential :      0.47790834 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.598 s, elapsed      214.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35850749 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96071059 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14988902 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81082157 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81202166 eV for k_point 123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82623239 Ha     -602781.86098678 eV
  | XC energy correction          :        -956.12002793 Ha      -26017.34970805 eV
  | XC potential correction       :        1325.50668126 Ha       36068.87196120 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80595877 Ha         -49.14263852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161844 Ha     -966013.44566062 eV
  | Total energy, T -> 0          :      -35500.34161844 Ha     -966013.44566062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161844 Ha     -966013.44566062 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.60947729 Ha     1015654.29979875 eV
  | Electrostatic energy          :      -71868.83106780 Ha    -1955650.39575132 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00524101 Ha           0.14261507 eV
  | Sum of eigenvalues per atom                           :      -60278.18609868 eV
  | Total energy (T->0) per atom                          :      -96601.34456606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456606 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.344 s, elapsed      355.987 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8090E-03
  | Change of unmixed KS density  :  0.1154E-02
  | Change of sum of eigenvalues  :  0.7704E-01 eV
  | Change of total energy        :  0.7153E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.815 s           2.801 s
  | Charge density update                       :        1.464 s           1.464 s
  | Density mixing & preconditioning            :        0.078 s           0.064 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.128 s           0.127 s
  | Integration                                 :        0.888 s           0.888 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
