------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    5    0        -0.652644       -17.7593       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.377212     -2432.0777
    2    0        -8.738531      -237.7875
    3    0        -1.470337       -40.0099
    2    1        -6.744772      -183.5346
    3    1        -1.051741       -28.6193


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.499358       -13.5882       5.386362
    3    0        -1.470331       -40.0097       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1427.162554    -38835.0690       0.181180
    2    0      -217.960478     -5931.0064       0.481781
    3    0       -45.700559     -1243.5755       1.053516
    4    0        -8.937735      -243.2081       2.303735
    5    0        -1.240339       -33.7513       5.905331
    6    0        -0.121843        -3.3155       7.358861
    2    1      -195.440294     -5318.2010       0.493705
    3    1       -38.547652     -1048.9350       1.119920
    4    1        -6.634332      -180.5294       2.603304
    5    1        -0.689279       -18.7562       6.838410
    3    2       -28.153245      -766.0888       1.250174
    4    2        -3.293650       -89.6248       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -667.721322    -18169.6216       0.259930
    2    0       -90.963381     -2475.2395       0.725827
    3    0       -14.831793      -403.5936       1.771771
    4    0        -1.995278       -54.2943       4.541709
    5    0        -0.162338        -4.4174       5.455794
    2    1       -81.161403     -2208.5141       0.743792
    3    1       -11.652900      -317.0915       1.953807
    4    1        -1.186444       -32.2848       5.008334
    3    2        -6.423483      -174.7919       2.434714
    4    2        -0.130568        -3.5529       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.357216     -2404.3222       0.682391
    2    0        -7.747963      -210.8328       2.317169
    3    0        -0.634591       -17.2681       5.256262
    2    1        -5.752228      -156.5261       2.586670
    3    1        -0.260726        -7.0947       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :      708

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.465300MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38835.0689992433             -38835.0640166250
           1        2              -5931.0063704563              -5931.0062755902
           1        3              -1243.5754793962              -1243.5754721452
           1        4               -243.2081386653               -243.2081364141
           1        5                -33.7513467914                -33.7513462595
           1        6                 -3.3168055682                 -3.3157305946
           1        7                  1.5834527852                  1.6019597409
           1        8              -5318.2009788064              -5318.2009735469
           1        9              -1048.9349786457              -1048.9349763081
           1       10               -180.5293695420               -180.5293679763
           1       11                -18.7562430974                -18.7562427816
           1       12                 -0.7364960541                 -0.7359567110
           1       13               -766.0887812536               -766.0887805836
           1       14                -89.6247750152                -89.6247741513
           1       15                 -2.0097022490                 -2.0097838905
           1       16                  7.9753282792                  7.9753293008
           1       17                  8.2999572592                  8.2997893784
           1       18                 17.3842349116                 17.3842136311
           2       19             -18169.6216327857             -18169.6203665583
           2       20              -2475.2395491856              -2475.2395264726
           2       21               -403.5936114829               -403.5936092281
           2       22                -54.2942828553                -54.2942823120
           2       23                 -3.8650167240                 -3.8650236559
           2       24                  4.2787825756                  4.2781344354
           2       25              -2208.5141310256              -2208.5141285108
           2       26               -317.0915488438               -317.0915477596
           2       27                -32.2847739591                -32.2847736572
           2       28                 -0.3721618530                 -0.3722056352
           2       29               -174.7918605426               -174.7918602627
           2       30                 -3.2101029221                 -3.2101030361
           2       31                  4.8820653394                  4.8817789321
           2       32                 16.6481255495                 16.6481258941
           2       33                 36.8572155210                 36.8572151754
           3       34              -2404.3221819234              -2404.3221352217
           3       35               -210.8328114131               -210.8328107803
           3       36                -17.0012896299                -17.0012895367
           3       37                  6.9304307370                  6.9304415534
           3       38               -156.5260975773               -156.5260974422
           3       39                 -7.0949934902                 -7.0949953075
           3       40                  6.7845586895                  6.7844657527
           3       41                  5.9580367750                  5.9580341070
           3       42                 19.1237500368                 19.1237524193
           3       43                 24.5944131756                 24.5944131573
           3       44                 47.4299823117                 47.4299831527

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.556 s.
  Wall clock time (cpu1) :      0.618 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     1536 to      772
  | Number of k-points                             :       772
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         1
  | K-points in task   1:         2
  | K-points in task   2:         2
  | K-points in task   3:         2
