------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89469579 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89470340 eV (relative to internal zero)
  | Occupation number:      1.00017174
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89467647 eV (relative to internal zero)
  | Occupation number:      0.99956409
  | K-point:     327 at    0.125000    0.000000    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00002693 eV between HOMO at k-point 27 and LUMO at k-point 327
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00203056 eV for k_point 327 at    0.125000    0.000000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05165126 Ha     -132167.10001868 eV
  | XC energy correction          :        -282.57617993 Ha       -7689.28908265 eV
  | XC potential correction       :         390.71513240 Ha       10631.89969762 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74370546 Ha          20.23725524 eV
  | Entropy correction            :          -0.00005959 Ha          -0.00162151 eV
  | ---------------------------
  | Total energy                  :       -8061.87108412 Ha     -219374.67385935 eV
  | Total energy, T -> 0          :       -8061.87114371 Ha     -219374.67548086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120330 Ha     -219374.67710237 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.65069799 Ha      224702.10820983 eV
  | Electrostatic energy          :      -16036.94560218 Ha     -436387.49298653 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035290 Ha           0.00960283 eV
  | Sum of eigenvalues per atom                           :      -33041.77500467 eV
  | Total energy (T->0) per atom                          :      -54843.66887021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.121 s, elapsed      135.236 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.415845E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2710E-03
  | Change of unmixed KS density  :  0.1925E-03
  | Change of sum of eigenvalues  :  0.4203E-02 eV
  | Change of total energy        : -0.4824E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.176 s           1.160 s
  | Charge density update                       :        0.579 s           0.579 s
  | Density mixing & preconditioning            :        0.035 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  134245.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9998968256
  | Charge integration error                      :      -0.0001031744
  | Normalization factor for density and gradient :       1.0000009212

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.180301E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.714679E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.182515E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.417 s, elapsed       10.130 s
  | RMS charge density error from multipole expansion :   0.677671E-02
  | Average real-space part of the electrostatic potential :      0.06444524 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.673 s, elapsed       76.905 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89412442 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89595815 eV (relative to internal zero)
  | Occupation number:      1.04136444
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89403420 eV (relative to internal zero)
  | Occupation number:      0.99796415
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00192395 eV between HOMO at k-point 27 and LUMO at k-point 27
  | This appears to be a direct band gap.
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05104422 Ha     -132167.08350051 eV
  | XC energy correction          :        -282.57572511 Ha       -7689.27670621 eV
  | XC potential correction       :         390.71444424 Ha       10631.88097192 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74333216 Ha          20.22709733 eV
  | Entropy correction            :          -0.00005960 Ha          -0.00162190 eV
  | ---------------------------
  | Total energy                  :       -8061.87108371 Ha     -219374.67384835 eV
  | Total energy, T -> 0          :       -8061.87114332 Ha     -219374.67547025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120292 Ha     -219374.67709215 eV
