------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       43.830 MB (on task  59 after allocating wave)
  |   Average:       42.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.804 MB (hamiltonian_shell on task  28)
  |   Maximum:       13.233 MB (hamiltonian_shell on task  59)
  |   Average:       12.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   30

  Date     :  20220720, Time     :  140200.190
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.157426E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.363746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115609E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       67.887 s, elapsed       67.890 s
  | RMS charge density error from multipole expansion :   0.790980E-02
  | Average real-space part of the electrostatic potential :      0.09009093 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.110 s, elapsed       35.741 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.85490836 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.83786919 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       3 at    0.000000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81751314 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.02035606 eV between HOMO at k-point 3 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09528042 eV for k_point 387 at    0.375000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.03718315 Ha     -156357.62714212 eV
  | XC energy correction          :        -375.29425067 Ha      -10212.27615572 eV
  | XC potential correction       :         491.69297207 Ha       13379.64651894 eV
  | Free-atom electrostatic energy:       -4023.13299680 Ha     -109475.01887058 eV
  | Hartree energy correction     :           1.15893642 Ha          31.53626440 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61252214 Ha     -262633.73938508 eV
  | Total energy, T -> 0          :       -9651.61252214 Ha     -262633.73938508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61252214 Ha     -262633.73938508 eV

  Derived energy quantities:
  | Kinetic energy                :        9872.67055039 Ha      268649.03438860 eV
  | Electrostatic energy          :      -19148.98882186 Ha     -521070.49761796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00248667 Ha          -0.06766581 eV
  | Sum of eigenvalues per atom                           :      -19544.70339276 eV
  | Total energy (T->0) per atom                          :      -32829.21742313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.21742313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       68.153 s, elapsed       74.559 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.477719E+01 -0.285641E-07 -0.569521E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.275952E-01  0.139719E-10 -0.492580E-02
   Hartree pot. SCF incomplete   :  0.980520E-07  0.476227E-08 -0.153592E-07
   Pulay + GGA                   : -0.493758E+01 -0.303993E-09  0.602652E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.132791E+00 -0.240919E-07  0.282053E-01
  atom #    2
   Hellmann-Feynman              : -0.477719E+01 -0.437076E-07  0.569521E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.275952E-01  0.152480E-10  0.492580E-02
   Hartree pot. SCF incomplete   : -0.981202E-07 -0.190212E-07  0.153723E-07
   Pulay + GGA                   :  0.493758E+01  0.306974E-07 -0.602652E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.132791E+00 -0.320162E-07 -0.282053E-01
  atom #    3
   Hellmann-Feynman              : -0.648678E+01  0.151344E-07  0.253698E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.463452E-01 -0.213458E-10 -0.534682E-02
   Hartree pot. SCF incomplete   : -0.299472E-07 -0.362369E-07 -0.325582E-06
   Pulay + GGA                   :  0.679695E+01  0.274061E-07 -0.253527E+02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.263827E+00  0.628221E-08  0.116826E-01
  atom #    4
   Hellmann-Feynman              :  0.648678E+01 -0.893623E-08 -0.253698E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.463452E-01 -0.424878E-11  0.534682E-02
   Hartree pot. SCF incomplete   :  0.299864E-07 -0.214209E-08  0.325555E-06
   Pulay + GGA                   : -0.679695E+01  0.192334E-07  0.253527E+02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.263827E+00  0.815081E-08 -0.116826E-01
  atom #    5
   Hellmann-Feynman              : -0.111557E+02 -0.207136E-07 -0.235722E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.659749E-02  0.881974E-11 -0.537955E-03
   Hartree pot. SCF incomplete   :  0.662529E-07  0.270426E-07  0.335347E-06
   Pulay + GGA                   :  0.114115E+02 -0.202623E-07  0.235255E+02
   ----------------------------------------------------------------
   Total forces(   5)            :  0.249198E+00 -0.139245E-07 -0.472185E-01
  atom #    6
   Hellmann-Feynman              :  0.111557E+02 -0.893404E-08  0.235722E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.659749E-02 -0.918215E-11  0.537955E-03
   Hartree pot. SCF incomplete   : -0.662248E-07 -0.506633E-08 -0.335326E-06
   Pulay + GGA                   : -0.114115E+02  0.250735E-07 -0.235255E+02
   ----------------------------------------------------------------
   Total forces(   6)            : -0.249198E+00  0.110640E-07  0.472185E-01
  atom #    7
   Hellmann-Feynman              : -0.292813E+01  0.914152E-07  0.237464E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.165511E-01 -0.206215E-10 -0.104247E-01
   Hartree pot. SCF incomplete   : -0.819583E-07 -0.541474E-07  0.409847E-09
   Pulay + GGA                   :  0.292217E+01  0.523803E-07 -0.204464E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.105901E-01  0.896274E-07  0.225749E-01
  atom #    8
   Hellmann-Feynman              :  0.292813E+01 -0.858819E-07 -0.237464E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.165511E-01 -0.166502E-10  0.104247E-01
   Hartree pot. SCF incomplete   :  0.816800E-07 -0.247566E-08 -0.198954E-09
   Pulay + GGA                   : -0.292217E+01  0.296697E-06  0.204464E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.105901E-01  0.208323E-06 -0.225754E-01


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.8130325934E+02   -0.7898443780E+02   -0.9670945629E+02   -0.5618660604E-08   -0.1639074276E+01   -0.2947346153E-08
    Multipole Hellmann-Feynman    :    -0.1679077996E+03   -0.1874639244E+03   -0.2208905361E+03   -0.4991485286E-08   -0.5069998283E+01   -0.1738783203E-08
