------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105718.705
  Time zero on CPU 1             :   0.141743200000000E+01  s.
  Internal wall clock time zero  :           427633038.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5415F359-4FB5-4A09-AC15-1B99CBB57467

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     38       2.00000          -5.799902         -157.82337
     39       2.00000          -2.024832          -55.09848
     40       2.00000          -2.021446          -55.00635
     41       2.00000          -1.229477          -33.45578
     42       2.00000          -1.224726          -33.32650
     43       2.00000          -1.224726          -33.32650
     44       2.00000          -1.215977          -33.08843
     45       2.00000          -1.215977          -33.08843
     46       2.00000          -1.215870          -33.08552
     47       2.00000          -0.810172          -22.04591
     48       2.00000          -0.769131          -20.92912
     49       2.00000          -0.466358          -12.69025
     50       2.00000          -0.382899          -10.41920
     51       2.00000          -0.382899          -10.41920
     52       2.00000          -0.359155           -9.77312
     53       2.00000          -0.353364           -9.61553
     54       2.00000          -0.351222           -9.55724
     55       2.00000          -0.351222           -9.55724
     56       2.00000          -0.264843           -7.20675
     57       2.00000          -0.241710           -6.57726
     58       2.00000          -0.241710           -6.57726
     59       2.00000          -0.227749           -6.19735
     60       0.00000          -0.197528           -5.37500
     61       0.00000          -0.171718           -4.67269
     62       0.00000          -0.161519           -4.39515
     63       0.00000          -0.151032           -4.10979
     64       0.00000          -0.085769           -2.33391
     65       0.00000          -0.085769           -2.33391
     66       0.00000          -0.054919           -1.49442
     67       0.00000           0.019267            0.52427
     68       0.00000           0.109210            2.97176
     69       0.00000           0.165538            4.50452
     70       0.00000           0.165538            4.50452
     71       0.00000           0.203367            5.53390
     72       0.00000           0.203367            5.53390
     73       0.00000           0.225011            6.12285

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11251676 eV (relative to internal zero)
  | Occupation number:      1.16602490
  | K-point:    1124 at    0.375000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.11007426 eV (relative to internal zero)
  | Occupation number:      0.89196666
  | K-point:     554 at    0.187500    0.187500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00244250 eV between HOMO at k-point 1124 and LUMO at k-point 554
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05857539 eV for k_point 902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4826.40461734 Ha     -131333.15179503 eV
  | XC energy correction          :        -275.52841587 Ha       -7497.50966479 eV
  | XC potential correction       :         361.45412299 Ha        9835.66711990 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           0.12857815 Ha           3.49878935 eV
  | Entropy correction            :          -0.00000222 Ha          -0.00006048 eV
  | ---------------------------
  | Total energy                  :       -8054.83849758 Ha     -219183.30744318 eV
  | Total energy, T -> 0          :       -8054.83849981 Ha     -219183.30750366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.83850203 Ha     -219183.30756413 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.81022931 Ha      225032.98589182 eV
  | Electrostatic energy          :      -16049.12031103 Ha     -436718.78367021 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000195 Ha           0.00005315 eV
  | Sum of eigenvalues per atom                           :      -32833.28794876 eV
  | Total energy (T->0) per atom                          :      -54795.82687591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.82689103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.795 s, elapsed       85.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1115E+00
  | Change of unmixed KS density  :  0.1990E+03
  | Change of sum of eigenvalues  : -0.3370E+01 eV
  | Change of total energy        :  0.7795E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.813 s           0.813 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.016 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.038 s           0.039 s
  | Integration                                 :        0.197 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.169 s           0.169 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.207 MB (on task   0)
  |   Maximum:       13.403 MB (on task   1)
  |   Average:       13.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.660 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  105722.280
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9998198663
  | Charge integration error                      :      -0.0001801337
  | Normalization factor for density and gradient :       1.0000016083

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.491955E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.297632E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.405863E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.111 s, elapsed        9.708 s
  | RMS charge density error from multipole expansion :   0.280111E-02
  | Average real-space part of the electrostatic potential :     -0.00928491 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.901 s, elapsed       44.091 s
