------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Task   286 has        108 integration points.
  Task   287 has         82 integration points.
  Task   288 has         76 integration points.
  Task   289 has         87 integration points.
  Task   290 has        133 integration points.
  Task   291 has         93 integration points.
  Task   292 has         90 integration points.
  Task   293 has        114 integration points.
  Task   294 has        131 integration points.
  Task   295 has        167 integration points.
  Task   296 has        166 integration points.
  Task   297 has         75 integration points.
  Task   298 has        134 integration points.
  Task   299 has        146 integration points.
  Task   300 has         76 integration points.
  Task   301 has         75 integration points.
  Task   302 has         87 integration points.
  Task   303 has        114 integration points.
  Task   304 has        123 integration points.
  Task   305 has         76 integration points.
  Task   306 has        107 integration points.
  Task   307 has        126 integration points.
  Task   308 has         75 integration points.
  Task   309 has         86 integration points.
  Task   310 has         74 integration points.
  Task   311 has         82 integration points.
  Task   312 has        124 integration points.
  Task   313 has         93 integration points.
  Task   314 has         77 integration points.
  Task   315 has         74 integration points.
  Task   316 has         82 integration points.
  Task   317 has         86 integration points.
  Task   318 has         78 integration points.
  Task   319 has         86 integration points.
  Task   320 has        127 integration points.
  Task   321 has         83 integration points.
  Task   322 has         79 integration points.
  Task   323 has         81 integration points.
  Task   324 has         80 integration points.
  Task   325 has         83 integration points.
  Task   326 has        123 integration points.
  Task   327 has         82 integration points.
  Task   328 has         78 integration points.
  Task   329 has        111 integration points.
  Task   330 has        123 integration points.
  Task   331 has         74 integration points.
  Task   332 has        127 integration points.
  Task   333 has        124 integration points.
  Task   334 has         80 integration points.
  Task   335 has        126 integration points.
  Task   336 has         75 integration points.
  Task   337 has         75 integration points.
  Task   338 has         89 integration points.
  Task   339 has         82 integration points.
  Task   340 has        125 integration points.
  Task   341 has         75 integration points.
  Task   342 has        152 integration points.
  Task   343 has        128 integration points.
  Task   344 has        160 integration points.
  Task   345 has         76 integration points.
  Task   346 has         74 integration points.
  Task   347 has         94 integration points.
  Task   348 has        163 integration points.
  Task   349 has         79 integration points.
  Task   350 has        145 integration points.
  Task   351 has        161 integration points.
  Task   352 has         75 integration points.
  Task   353 has         93 integration points.
  Task   354 has        147 integration points.
  Task   355 has         88 integration points.
  Task   356 has        164 integration points.
  Task   357 has        130 integration points.
  Task   358 has        146 integration points.
  Task   359 has         82 integration points.
  Task   360 has         74 integration points.
  Task   361 has        114 integration points.
  Task   362 has         74 integration points.
  Task   363 has         75 integration points.
  Task   364 has        166 integration points.
  Task   365 has         76 integration points.
  Task   366 has        149 integration points.
  Task   367 has         93 integration points.
  Task   368 has         76 integration points.
  Task   369 has         93 integration points.
  Task   370 has        130 integration points.
  Task   371 has         79 integration points.
  Task   372 has         75 integration points.
  Task   373 has         78 integration points.
  Task   374 has        133 integration points.
  Task   375 has         74 integration points.
  Task   376 has         87 integration points.
  Task   377 has         76 integration points.
  Task   378 has         75 integration points.
  Task   379 has         77 integration points.
  Task   380 has        145 integration points.
  Task   381 has         75 integration points.
  Task   382 has        131 integration points.
  Task   383 has        160 integration points.
  Task   384 has         80 integration points.
  Task   385 has         86 integration points.
  Task   386 has         92 integration points.
  Task   387 has         74 integration points.
  Task   388 has        163 integration points.
  Task   389 has        114 integration points.
  Task   390 has        134 integration points.
  Task   391 has         74 integration points.
  Task   392 has         86 integration points.
  Task   393 has        106 integration points.
  Task   394 has         80 integration points.
  Task   395 has         86 integration points.
  Task   396 has        161 integration points.
  Task   397 has         80 integration points.
  Task   398 has        126 integration points.
  Task   399 has        118 integration points.
  Task   400 has        126 integration points.
  Task   401 has        121 integration points.
  Task   402 has        128 integration points.
  Task   403 has        121 integration points.
  Task   404 has        128 integration points.
  Task   405 has        121 integration points.
  Task   406 has        124 integration points.
  Task   407 has        120 integration points.
  Task   408 has        127 integration points.
  Task   409 has        120 integration points.
  Task   410 has        126 integration points.
  Task   411 has        123 integration points.
  Task   412 has        122 integration points.
  Task   413 has        124 integration points.
  Task   414 has        125 integration points.
  Task   415 has        118 integration points.
  Task   416 has        130 integration points.
  Task   417 has        117 integration points.
  Task   418 has        128 integration points.
  Task   419 has        124 integration points.
  Task   420 has        116 integration points.
  Task   421 has        120 integration points.
  Task   422 has        125 integration points.
  Task   423 has        120 integration points.
  Task   424 has        119 integration points.
  Task   425 has        122 integration points.
  Task   426 has        127 integration points.
  Task   427 has        121 integration points.
  Task   428 has        119 integration points.
  Task   429 has        121 integration points.
  Task   430 has        124 integration points.
  Task   431 has        121 integration points.
  Task   432 has        118 integration points.
  Task   433 has        123 integration points.
  Task   434 has        126 integration points.
  Task   435 has        118 integration points.
  Task   436 has        120 integration points.
  Task   437 has        124 integration points.
  Task   438 has        128 integration points.
  Task   439 has        118 integration points.
  Task   440 has        117 integration points.
  Task   441 has        120 integration points.
  Task   442 has        124 integration points.
  Task   443 has        121 integration points.
  Task   444 has        121 integration points.
  Task   445 has        123 integration points.
  Task   446 has        127 integration points.
  Task   447 has        118 integration points.
  Task   448 has        119 integration points.
  Task   449 has        120 integration points.
  Task   450 has        125 integration points.
  Task   451 has        122 integration points.
  Task   452 has        118 integration points.
  Task   453 has        122 integration points.
  Task   454 has        128 integration points.
  Task   455 has        123 integration points.
  Task   456 has        121 integration points.
  Task   457 has        124 integration points.
  Task   458 has        117 integration points.
  Task   459 has        119 integration points.
  Task   460 has        118 integration points.
  Task   461 has        120 integration points.
  Task   462 has        125 integration points.
  Task   463 has         74 integration points.
  Task   464 has        123 integration points.
  Task   465 has        164 integration points.
  Task   466 has        107 integration points.
  Task   467 has         80 integration points.
  Task   468 has         76 integration points.
  Task   469 has         93 integration points.
  Task   470 has         86 integration points.
  Task   471 has         79 integration points.
  Task   472 has         81 integration points.
  Task   473 has         80 integration points.
  Task   474 has         83 integration points.
  Task   475 has        122 integration points.
  Task   476 has        146 integration points.
  Task   477 has        125 integration points.
  Task   478 has        149 integration points.
  Task   479 has         86 integration points.
  Task   480 has         89 integration points.
  Task   481 has         74 integration points.
  Task   482 has         81 integration points.
  Task   483 has         74 integration points.
  Task   484 has         91 integration points.
  Task   485 has        127 integration points.
  Task   486 has        110 integration points.
  Task   487 has         90 integration points.
  Task   488 has         74 integration points.
  Task   489 has         84 integration points.
  Task   490 has         80 integration points.
  Task   491 has         77 integration points.
  Task   492 has         85 integration points.
  Task   493 has         79 integration points.
  Task   494 has         74 integration points.
  Task   495 has         82 integration points.
  Task   496 has         81 integration points.
  Task   497 has         76 integration points.
  Task   498 has         82 integration points.
  Task   499 has         81 integration points.
  Task   500 has         75 integration points.
  Task   501 has         83 integration points.
  Task   502 has         80 integration points.
  Task   503 has         74 integration points.
  Task   504 has         93 integration points.
  Task   505 has        124 integration points.
  Task   506 has        108 integration points.
